/cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
4516. Written frame:4516. Read Time: 0.01938772201538086. Write Time: 0.14120841026306152
4517. Written frame:4517. Read Time: 0.014725446701049805. Write Time: 0.7644467353820801
4518. Written frame:4518. Read Time: 0.020153522491455078. Write Time: 0.23273372650146484
4519. Written frame:4519. Read Time: 0.028475284576416016. Write Time: 0.2332167625427246
4520. Written frame:4520. Read Time: 0.021693706512451172. Write Time: 0.36034727096557617
4521. Written frame:4521. Read Time: 0.013834953308105469. Write Time: 1.2579522132873535
4522. Written frame:4522. Read Time: 0.018790245056152344. Write Time: 0.032550811767578125
4523. Written frame:4523. Read Time: 0.0065538883209228516. Write Time: 0.29110026359558105
4524. Written frame:4524. Read Time: 0.021918535232543945. Write Time: 1.4272305965423584
4525. Written frame:4525. Read Time: 0.020865917205810547. Write Time: 0.031412363052368164
4526. Written frame:4526. Read Time: 0.014216184616088867. Write Time: 0.2732398509979248
4527. Written frame:4527. Read Time: 0.01324152946472168. Write Time: 0.4164285659790039
4528. Written frame:4528. Read Time: 0.022068023681640625. Write Time: 0.20594334602355957
4529. Written frame:4529. Read Time: 0.03710627555847168. Write Time: 0.2152092456817627
4530. Written frame:4530. Read Time: 0.022424697875976562. Write Time: 0.7314291000366211
4531. Written frame:4531. Read Time: 0.02279949188232422. Write Time: 0.7261979579925537
4532. Written frame:4532. Read Time: 0.019112348556518555. Write Time: 1.156933307647705
4533. Written frame:4533. Read Time: 0.03888535499572754. Write Time: 0.04722452163696289
4534. Written frame:4534. Read Time: 0.01145625114440918. Write Time: 0.25627708435058594
4535. Written frame:4535. Read Time: 0.03469443321228027. Write Time: 0.8162829875946045
4536. Written frame:4536. Read Time: 0.027753114700317383. Write Time: 0.7385668754577637
4537. Written frame:4537. Read Time: 0.022814273834228516. Write Time: 0.0844423770904541
4538. Written frame:4538. Read Time: 0.0168302059173584. Write Time: 0.8205788135528564
4539. Written frame:4539. Read Time: 0.015469074249267578. Write Time: 0.44496750831604004
4540. Written frame:4540. Read Time: 0.03680062294006348. Write Time: 0.06683540344238281
4541. Written frame:4541. Read Time: 0.01820683479309082. Write Time: 0.507103681564331
4542. Written frame:4542. Read Time: 0.019527196884155273. Write Time: 0.3998897075653076
4543. Written frame:4543. Read Time: 0.010298728942871094. Write Time: 0.19758319854736328
4544. Written frame:4544. Read Time: 0.021744728088378906. Write Time: 1.468113899230957
4545. Written frame:4545. Read Time: 0.026954174041748047. Write Time: 0.2390303611755371
4546. Written frame:4546. Read Time: 0.015084266662597656. Write Time: 0.016094684600830078
4547. Written frame:4547. Read Time: 0.015718698501586914. Write Time: 0.4480898380279541
4548. Written frame:4548. Read Time: 0.014728069305419922. Write Time: 0.1555173397064209
4549. Written frame:4549. Read Time: 0.023478269577026367. Write Time: 0.5342938899993896
4550. Written frame:4550. Read Time: 0.018425941467285156. Write Time: 0.11170291900634766
4551. Written frame:4551. Read Time: 0.0238034725189209. Write Time: 1.8156554698944092
4552. Written frame:4552. Read Time: 0.014846324920654297. Write Time: 0.2009754180908203
4553. Written frame:4553. Read Time: 0.02063441276550293. Write Time: 0.21277093887329102
4554. Written frame:4554. Read Time: 0.01877593994140625. Write Time: 0.32440900802612305
4555. Written frame:4555. Read Time: 0.017749786376953125. Write Time: 0.31055474281311035
4556. Written frame:4556. Read Time: 0.024105548858642578. Write Time: 0.8729984760284424
4557. Written frame:4557. Read Time: 0.007243156433105469. Write Time: 0.8300158977508545
4558. Written frame:4558. Read Time: 0.02073502540588379. Write Time: 0.754241943359375
4559. Written frame:4559. Read Time: 0.07529783248901367. Write Time: 0.036029815673828125
4560. Written frame:4560. Read Time: 0.04708409309387207. Write Time: 0.05999588966369629
4561. Written frame:4561. Read Time: 0.007344722747802734. Write Time: 0.04517841339111328
4562. Written frame:4562. Read Time: 0.021337032318115234. Write Time: 1.343390703201294
4563. Written frame:4563. Read Time: 0.018047094345092773. Write Time: 0.6175217628479004
4564. Written frame:4564. Read Time: 0.01571178436279297. Write Time: 0.8066377639770508
4565. Written frame:4565. Read Time: 0.02238321304321289. Write Time: 0.21237993240356445
4566. Written frame:4566. Read Time: 0.01960134506225586. Write Time: 0.23604226112365723
4567. Written frame:4567. Read Time: 0.028418779373168945. Write Time: 0.6531820297241211
4568. Written frame:4568. Read Time: 0.016679048538208008. Write Time: 0.3563377857208252
4569. Written frame:4569. Read Time: 0.03301119804382324. Write Time: 0.5236301422119141
4570. Written frame:4570. Read Time: 0.017721891403198242. Write Time: 0.258145809173584
4571. Written frame:4571. Read Time: 0.020487546920776367. Write Time: 0.7447364330291748
4572. Written frame:4572. Read Time: 0.017154455184936523. Write Time: 0.833331823348999
4573. Written frame:4573. Read Time: 0.021112918853759766. Write Time: 0.7288072109222412
4574. Written frame:4574. Read Time: 0.016625404357910156. Write Time: 0.11270785331726074
4575. Written frame:4575. Read Time: 0.029901981353759766. Write Time: 0.0771327018737793
4576. Written frame:4576. Read Time: 0.017651081085205078. Write Time: 1.077176809310913
4577. Written frame:4577. Read Time: 0.0177459716796875. Write Time: 0.2708244323730469
4578. Written frame:4578. Read Time: 0.006436347961425781. Write Time: 0.4546234607696533
4579. Written frame:4579. Read Time: 0.020441770553588867. Write Time: 0.8658654689788818
4580. Written frame:4580. Read Time: 0.018135786056518555. Write Time: 0.34324073791503906
4581. Written frame:4581. Read Time: 0.020509958267211914. Write Time: 0.27434229850769043
4582. Written frame:4582. Read Time: 0.014600515365600586. Write Time: 0.16361784934997559
4583. Written frame:4583. Read Time: 0.02996087074279785. Write Time: 0.6109473705291748
4584. Written frame:4584. Read Time: 0.019306421279907227. Write Time: 0.4380788803100586
4585. Written frame:4585. Read Time: 0.03844046592712402. Write Time: 0.9505231380462646
4586. Written frame:4586. Read Time: 0.027593135833740234. Write Time: 0.8163440227508545
4587. Written frame:4587. Read Time: 0.014244318008422852. Write Time: 0.15791916847229004
4588. Written frame:4588. Read Time: 0.032259464263916016. Write Time: 0.3119981288909912
4589. Written frame:4589. Read Time: 0.03241109848022461. Write Time: 0.3164374828338623
4590. Written frame:4590. Read Time: 0.016289949417114258. Write Time: 0.6468539237976074
4591. Written frame:4591. Read Time: 0.01910853385925293. Write Time: 0.40070462226867676
4592. Written frame:4592. Read Time: 0.02816462516784668. Write Time: 0.5202782154083252
4593. Written frame:4593. Read Time: 0.02697277069091797. Write Time: 1.0823087692260742
4594. Written frame:4594. Read Time: 0.014846324920654297. Write Time: 0.37503862380981445
4595. Written frame:4595. Read Time: 0.014426946640014648. Write Time: 0.1067664623260498
4596. Written frame:4596. Read Time: 0.021857738494873047. Write Time: 0.016414880752563477
4597. Written frame:4597. Read Time: 0.022775888442993164. Write Time: 1.495823621749878
4598. Written frame:4598. Read Time: 0.015018939971923828. Write Time: 0.11629056930541992
4599. Written frame:4599. Read Time: 0.021652936935424805. Write Time: 0.027281522750854492
4600. Written frame:4600. Read Time: 0.008188486099243164. Write Time: 1.5119919776916504
4601. Written frame:4601. Read Time: 0.01906752586364746. Write Time: 0.029485464096069336
4602. Written frame:4602. Read Time: 0.01874375343322754. Write Time: 0.24559307098388672
4603. Written frame:4603. Read Time: 0.01879096031188965. Write Time: 0.33833885192871094
4604. Written frame:4604. Read Time: 0.006928682327270508. Write Time: 1.053086757659912
4605. Written frame:4605. Read Time: 0.027738094329833984. Write Time: 0.3806002140045166
4606. Written frame:4606. Read Time: 0.018714189529418945. Write Time: 0.060098886489868164
4607. Written frame:4607. Read Time: 0.03484702110290527. Write Time: 0.8774368762969971
4608. Written frame:4608. Read Time: 0.007601499557495117. Write Time: 0.5254969596862793
4609. Written frame:4609. Read Time: 0.031477928161621094. Write Time: 0.7977766990661621
4610. Written frame:4610. Read Time: 0.037552595138549805. Write Time: 0.2622718811035156
4611. Written frame:4611. Read Time: 0.022135257720947266. Write Time: 0.17331337928771973
4612. Written frame:4612. Read Time: 0.006815671920776367. Write Time: 0.0663907527923584
4613. Written frame:4613. Read Time: 0.02044224739074707. Write Time: 1.7755637168884277
4614. Written frame:4614. Read Time: 0.024516820907592773. Write Time: 0.04192614555358887
4615. Written frame:4615. Read Time: 0.028425931930541992. Write Time: 0.03487253189086914
4616. Written frame:4616. Read Time: 0.008404970169067383. Write Time: 1.0331885814666748
4617. Written frame:4617. Read Time: 0.013663530349731445. Write Time: 0.06878161430358887
4618. Written frame:4618. Read Time: 0.06981849670410156. Write Time: 0.04373741149902344
4619. Written frame:4619. Read Time: 0.01640772819519043. Write Time: 1.0547444820404053
4620. Written frame:4620. Read Time: 0.02543020248413086. Write Time: 0.6662154197692871
4621. Written frame:4621. Read Time: 0.01473379135131836. Write Time: 0.2627902030944824
4622. Written frame:4622. Read Time: 0.019174575805664062. Write Time: 0.9399616718292236
4623. Written frame:4623. Read Time: 0.017028331756591797. Write Time: 0.30011415481567383
4624. Written frame:4624. Read Time: 0.02216815948486328. Write Time: 0.2069559097290039
4625. Written frame:4625. Read Time: 0.014004945755004883. Write Time: 0.13598871231079102
4626. Written frame:4626. Read Time: 0.026726484298706055. Write Time: 0.7516369819641113
4627. Written frame:4627. Read Time: 0.027695894241333008. Write Time: 0.2765181064605713
4628. Written frame:4628. Read Time: 0.01467752456665039. Write Time: 1.2293386459350586
4629. Written frame:4629. Read Time: 0.024881601333618164. Write Time: 0.4470791816711426
4630. Written frame:4630. Read Time: 0.027849912643432617. Write Time: 0.1347339153289795
4631. Written frame:4631. Read Time: 0.01829671859741211. Write Time: 0.15930461883544922
4632. Written frame:4632. Read Time: 0.021850109100341797. Write Time: 1.2979097366333008
4633. Written frame:4633. Read Time: 0.02863454818725586. Write Time: 0.26892852783203125
4634. Written frame:4634. Read Time: 0.013782739639282227. Write Time: 0.5957498550415039
4635. Written frame:4635. Read Time: 0.02240729331970215. Write Time: 1.06727933883667
4636. Written frame:4636. Read Time: 0.026859760284423828. Write Time: 0.11921429634094238
4637. Written frame:4637. Read Time: 0.017148971557617188. Write Time: 0.2090623378753662
4638. Written frame:4638. Read Time: 0.02581310272216797. Write Time: 0.5263891220092773
4639. Written frame:4639. Read Time: 0.020931243896484375. Write Time: 0.49924468994140625
4640. Written frame:4640. Read Time: 0.01952505111694336. Write Time: 0.032895565032958984
4641. Written frame:4641. Read Time: 0.013073921203613281. Write Time: 0.04194140434265137
4642. Written frame:4642. Read Time: 0.01899266242980957. Write Time: 1.2429707050323486
4643. Written frame:4643. Read Time: 0.027153730392456055. Write Time: 0.28499889373779297
4644. Written frame:4644. Read Time: 0.015536308288574219. Write Time: 1.538992166519165
4645. Written frame:4645. Read Time: 0.011326313018798828. Write Time: 0.03499102592468262
4646. Written frame:4646. Read Time: 0.008453845977783203. Write Time: 0.22797322273254395
4647. Written frame:4647. Read Time: 0.01924610137939453. Write Time: 0.09465551376342773
4648. Written frame:4648. Read Time: 0.01851034164428711. Write Time: 1.1485586166381836
4649. Written frame:4649. Read Time: 0.015020608901977539. Write Time: 0.17931199073791504
4650. Written frame:4650. Read Time: 0.016649723052978516. Write Time: 0.6429548263549805
4651. Written frame:4651. Read Time: 0.02202153205871582. Write Time: 0.6743569374084473
4652. Written frame:4652. Read Time: 0.033957719802856445. Write Time: 0.922959566116333
4653. Written frame:4653. Read Time: 0.018252134323120117. Write Time: 0.17510747909545898
4654. Written frame:4654. Read Time: 0.017116546630859375. Write Time: 0.23470687866210938
4655. Written frame:4655. Read Time: 0.0202484130859375. Write Time: 0.6954953670501709
4656. Written frame:4656. Read Time: 0.02777099609375. Write Time: 0.4829878807067871
4657. Written frame:4657. Read Time: 0.028029918670654297. Write Time: 0.3794083595275879
4658. Written frame:4658. Read Time: 0.012691259384155273. Write Time: 0.36039066314697266
4659. Written frame:4659. Read Time: 0.015259504318237305. Write Time: 0.4954960346221924
4660. Written frame:4660. Read Time: 0.023781538009643555. Write Time: 0.2521789073944092
4661. Written frame:4661. Read Time: 0.05132865905761719. Write Time: 1.1837499141693115
4662. Written frame:4662. Read Time: 0.01715826988220215. Write Time: 0.02638387680053711
4663. Written frame:4663. Read Time: 0.01808643341064453. Write Time: 0.33041858673095703
4664. Written frame:4664. Read Time: 0.0261385440826416. Write Time: 0.44446778297424316
4665. Written frame:4665. Read Time: 0.025153636932373047. Write Time: 0.7290825843811035
4666. Written frame:4666. Read Time: 0.02437281608581543. Write Time: 0.4443821907043457
4667. Written frame:4667. Read Time: 0.023321151733398438. Write Time: 0.7971601486206055
4668. Written frame:4668. Read Time: 0.007703542709350586. Write Time: 0.1063082218170166
4669. Written frame:4669. Read Time: 0.027814149856567383. Write Time: 0.2558472156524658
4670. Written frame:4670. Read Time: 0.016503572463989258. Write Time: 1.156827449798584
4671. Written frame:4671. Read Time: 0.01881694793701172. Write Time: 0.33719706535339355
4672. Written frame:4672. Read Time: 0.01004791259765625. Write Time: 0.15663456916809082
4673. Written frame:4673. Read Time: 0.02289891242980957. Write Time: 0.1566004753112793
4674. Written frame:4674. Read Time: 0.0226898193359375. Write Time: 1.3663389682769775
4675. Written frame:4675. Read Time: 0.03107142448425293. Write Time: 0.08664274215698242
4676. Written frame:4676. Read Time: 0.013870000839233398. Write Time: 0.18239355087280273
4677. Written frame:4677. Read Time: 0.019523143768310547. Write Time: 1.0166378021240234
4678. Written frame:4678. Read Time: 0.015634775161743164. Write Time: 0.583233118057251
4679. Written frame:4679. Read Time: 0.016147136688232422. Write Time: 0.27864694595336914
4680. Written frame:4680. Read Time: 0.019031763076782227. Write Time: 0.1548614501953125
4681. Written frame:4681. Read Time: 0.01675701141357422. Write Time: 0.136216402053833
4682. Written frame:4682. Read Time: 0.016654491424560547. Write Time: 1.5605378150939941
4683. Written frame:4683. Read Time: 0.014830827713012695. Write Time: 0.10922098159790039
4684. Written frame:4684. Read Time: 0.015069961547851562. Write Time: 0.2842440605163574
4685. Written frame:4685. Read Time: 0.014790773391723633. Write Time: 0.18815398216247559
4686. Written frame:4686. Read Time: 0.019333362579345703. Write Time: 0.22971129417419434
4687. Written frame:4687. Read Time: 0.017203569412231445. Write Time: 0.14913344383239746
4688. Written frame:4688. Read Time: 0.0180051326751709. Write Time: 1.8193166255950928
4689. Written frame:4689. Read Time: 0.015447139739990234. Write Time: 0.36990976333618164
4690. Written frame:4690. Read Time: 0.018253564834594727. Write Time: 0.5528569221496582
4691. Written frame:4691. Read Time: 0.03477120399475098. Write Time: 0.5090043544769287
4692. Written frame:4692. Read Time: 0.026956796646118164. Write Time: 0.2966032028198242
4693. Written frame:4693. Read Time: 0.04964780807495117. Write Time: 0.08354616165161133
4694. Written frame:4694. Read Time: 0.03711414337158203. Write Time: 0.19241952896118164
4695. Written frame:4695. Read Time: 0.01712322235107422. Write Time: 0.4546022415161133
4696. Written frame:4696. Read Time: 0.029604673385620117. Write Time: 1.4729804992675781
4697. Written frame:4697. Read Time: 0.01482844352722168. Write Time: 0.27193522453308105
4698. Written frame:4698. Read Time: 0.02080512046813965. Write Time: 0.21646690368652344
4699. Written frame:4699. Read Time: 0.018704652786254883. Write Time: 0.061615943908691406
4700. Written frame:4700. Read Time: 0.017244577407836914. Write Time: 1.3677442073822021
4701. Written frame:4701. Read Time: 0.02007603645324707. Write Time: 0.266524076461792
4702. Written frame:4702. Read Time: 0.02070784568786621. Write Time: 0.044980525970458984
4703. Written frame:4703. Read Time: 0.02559638023376465. Write Time: 0.014690637588500977
4704. Written frame:4704. Read Time: 0.028711318969726562. Write Time: 1.6948590278625488
4705. Written frame:4705. Read Time: 0.022348403930664062. Write Time: 0.23350286483764648
4706. Written frame:4706. Read Time: 0.024414777755737305. Write Time: 0.0949094295501709
4707. Written frame:4707. Read Time: 0.02191925048828125. Write Time: 0.172898530960083
4708. Written frame:4708. Read Time: 0.023883581161499023. Write Time: 1.146148443222046
4709. Written frame:4709. Read Time: 0.014710664749145508. Write Time: 0.25954484939575195
4710. Written frame:4710. Read Time: 0.019028902053833008. Write Time: 0.23163652420043945
4711. Written frame:4711. Read Time: 0.019255638122558594. Write Time: 0.9916820526123047
4712. Written frame:4712. Read Time: 0.028595447540283203. Write Time: 0.1977252960205078
4713. Written frame:4713. Read Time: 0.02048969268798828. Write Time: 0.6094729900360107
4714. Written frame:4714. Read Time: 0.048262596130371094. Write Time: 0.22583651542663574
4715. Written frame:4715. Read Time: 0.011172771453857422. Write Time: 0.1646730899810791
4716. Written frame:4716. Read Time: 0.018725872039794922. Write Time: 0.15006518363952637
4717. Written frame:4717. Read Time: 0.016268491744995117. Write Time: 1.5205774307250977
4718. Written frame:4718. Read Time: 0.020781278610229492. Write Time: 0.061727285385131836
4719. Written frame:4719. Read Time: 0.020931243896484375. Write Time: 1.0372138023376465
4720. Written frame:4720. Read Time: 0.019557476043701172. Write Time: 0.24436688423156738
4721. Written frame:4721. Read Time: 0.0244138240814209. Write Time: 0.24095869064331055
4722. Written frame:4722. Read Time: 0.027621746063232422. Write Time: 0.2735629081726074
4723. Written frame:4723. Read Time: 0.013240575790405273. Write Time: 0.2913947105407715
4724. Written frame:4724. Read Time: 0.017940759658813477. Write Time: 0.7341229915618896
4725. Written frame:4725. Read Time: 0.016450166702270508. Write Time: 1.3530128002166748
4726. Written frame:4726. Read Time: 0.012093067169189453. Write Time: 0.06879281997680664
4727. Written frame:4727. Read Time: 0.010252952575683594. Write Time: 0.11104941368103027
4728. Written frame:4728. Read Time: 0.021346092224121094. Write Time: 0.18359375
4729. Written frame:4729. Read Time: 0.020986557006835938. Write Time: 1.2760686874389648
4730. Written frame:4730. Read Time: 0.0212552547454834. Write Time: 0.13628458976745605
4731. Written frame:4731. Read Time: 0.029260635375976562. Write Time: 0.7387449741363525
4732. Written frame:4732. Read Time: 0.016991615295410156. Write Time: 0.7258090972900391
4733. Written frame:4733. Read Time: 0.0840146541595459. Write Time: 0.048882484436035156
4734. Written frame:4734. Read Time: 0.012656927108764648. Write Time: 0.5296492576599121
4735. Written frame:4735. Read Time: 0.03951716423034668. Write Time: 0.12049293518066406
4736. Written frame:4736. Read Time: 0.026448488235473633. Write Time: 1.1319255828857422
4737. Written frame:4737. Read Time: 0.027025699615478516. Write Time: 0.407498836517334
4738. Written frame:4738. Read Time: 0.01606464385986328. Write Time: 0.6913430690765381
4739. Written frame:4739. Read Time: 0.016155004501342773. Write Time: 0.4254159927368164
4740. Written frame:4740. Read Time: 0.1451406478881836. Write Time: 0.5933153629302979
4741. Written frame:4741. Read Time: 0.03140425682067871. Write Time: 0.09493517875671387
4742. Written frame:4742. Read Time: 0.03595471382141113. Write Time: 0.7149574756622314
4743. Written frame:4743. Read Time: 0.047086477279663086. Write Time: 0.08125758171081543
4744. Written frame:4744. Read Time: 0.014922857284545898. Write Time: 0.14670228958129883
4745. Written frame:4745. Read Time: 0.015353918075561523. Write Time: 0.07417798042297363
4746. Written frame:4746. Read Time: 0.024083375930786133. Write Time: 2.0878007411956787
4747. Written frame:4747. Read Time: 0.018535614013671875. Write Time: 0.12376594543457031
4748. Written frame:4748. Read Time: 0.018747568130493164. Write Time: 0.17410898208618164
4749. Written frame:4749. Read Time: 0.016189098358154297. Write Time: 1.119680404663086
4750. Written frame:4750. Read Time: 0.018244504928588867. Write Time: 0.4869503974914551
4751. Written frame:4751. Read Time: 0.017794132232666016. Write Time: 0.03588724136352539
4752. Written frame:4752. Read Time: 0.0192410945892334. Write Time: 0.705740213394165
4753. Written frame:4753. Read Time: 0.012354373931884766. Write Time: 0.9215574264526367
4754. Written frame:4754. Read Time: 0.018361806869506836. Write Time: 0.2639648914337158
4755. Written frame:4755. Read Time: 0.015114545822143555. Write Time: 0.30823850631713867
4756. Written frame:4756. Read Time: 0.015477180480957031. Write Time: 0.6073915958404541
4757. Written frame:4757. Read Time: 0.006701946258544922. Write Time: 0.4173398017883301
4758. Written frame:4758. Read Time: 0.01977372169494629. Write Time: 0.30965399742126465
4759. Written frame:4759. Read Time: 0.0171051025390625. Write Time: 0.7285830974578857
4760. Written frame:4760. Read Time: 0.022042036056518555. Write Time: 0.5279641151428223
4761. Written frame:4761. Read Time: 0.015339374542236328. Write Time: 0.810539960861206
4762. Written frame:4762. Read Time: 0.022104978561401367. Write Time: 0.10636591911315918
4763. Written frame:4763. Read Time: 0.023357868194580078. Write Time: 0.20754575729370117
4764. Written frame:4764. Read Time: 0.024489402770996094. Write Time: 0.02851128578186035
4765. Written frame:4765. Read Time: 0.01837158203125. Write Time: 1.5675952434539795
4766. Written frame:4766. Read Time: 0.02137160301208496. Write Time: 0.21108603477478027
4767. Written frame:4767. Read Time: 0.02900242805480957. Write Time: 0.36693596839904785
4768. Written frame:4768. Read Time: 0.040738821029663086. Write Time: 0.8235297203063965
4769. Written frame:4769. Read Time: 0.013979911804199219. Write Time: 0.23600482940673828
4770. Written frame:4770. Read Time: 0.006700992584228516. Write Time: 0.40665745735168457
4771. Written frame:4771. Read Time: 0.027996063232421875. Write Time: 0.5441257953643799
4772. Written frame:4772. Read Time: 0.024446487426757812. Write Time: 0.3816702365875244
4773. Written frame:4773. Read Time: 0.016243696212768555. Write Time: 0.35657596588134766
4774. Written frame:4774. Read Time: 0.019809484481811523. Write Time: 1.0310697555541992
4775. Written frame:4775. Read Time: 0.01963186264038086. Write Time: 0.36246252059936523
4776. Written frame:4776. Read Time: 0.017630577087402344. Write Time: 0.1573636531829834
4777. Written frame:4777. Read Time: 0.01792144775390625. Write Time: 0.16419029235839844
4778. Written frame:4778. Read Time: 0.02268838882446289. Write Time: 1.2755823135375977
4779. Written frame:4779. Read Time: 0.014971256256103516. Write Time: 0.03948855400085449
4780. Written frame:4780. Read Time: 0.017569541931152344. Write Time: 0.5434367656707764
4781. Written frame:4781. Read Time: 0.018632173538208008. Write Time: 0.024553298950195312
4782. Written frame:4782. Read Time: 0.021460294723510742. Write Time: 1.0420424938201904
4783. Written frame:4783. Read Time: 0.028264999389648438. Write Time: 0.15778160095214844
4784. Written frame:4784. Read Time: 0.019598960876464844. Write Time: 0.49520063400268555
4785. Written frame:4785. Read Time: 0.014945268630981445. Write Time: 1.189068078994751
4786. Written frame:4786. Read Time: 0.021433353424072266. Write Time: 0.5023453235626221
4787. Written frame:4787. Read Time: 0.014601945877075195. Write Time: 0.20144176483154297
4788. Written frame:4788. Read Time: 0.0216066837310791. Write Time: 0.1490342617034912
4789. Written frame:4789. Read Time: 0.029205322265625. Write Time: 0.6161906719207764
4790. Written frame:4790. Read Time: 0.026982784271240234. Write Time: 0.6933274269104004
4791. Written frame:4791. Read Time: 0.05001068115234375. Write Time: 0.04201364517211914
4792. Written frame:4792. Read Time: 0.06449103355407715. Write Time: 0.053981781005859375
4793. Written frame:4793. Read Time: 0.023075580596923828. Write Time: 0.0656883716583252
4794. Written frame:4794. Read Time: 0.013222455978393555. Write Time: 1.8405792713165283
4795. Written frame:4795. Read Time: 0.021691083908081055. Write Time: 0.512596607208252
4796. Written frame:4796. Read Time: 0.01643824577331543. Write Time: 0.32832884788513184
4797. Written frame:4797. Read Time: 0.028133869171142578. Write Time: 0.46266698837280273
4798. Written frame:4798. Read Time: 0.018130064010620117. Write Time: 0.7153365612030029
4799. Written frame:4799. Read Time: 0.021044015884399414. Write Time: 0.5120031833648682
4800. Written frame:4800. Read Time: 0.020139217376708984. Write Time: 0.21776199340820312
4801. Written frame:4801. Read Time: 0.02069258689880371. Write Time: 0.5472309589385986
4802. Written frame:4802. Read Time: 0.019719600677490234. Write Time: 0.3119847774505615
4803. Written frame:4803. Read Time: 0.022401809692382812. Write Time: 1.0218803882598877
4804. Written frame:4804. Read Time: 0.026513099670410156. Write Time: 0.5771498680114746
4805. Written frame:4805. Read Time: 0.021514415740966797. Write Time: 0.11399579048156738
4806. Written frame:4806. Read Time: 0.029448747634887695. Write Time: 0.19404983520507812
4807. Written frame:4807. Read Time: 0.016440629959106445. Write Time: 0.5878634452819824
4808. Written frame:4808. Read Time: 0.015839576721191406. Write Time: 0.26182079315185547
4809. Written frame:4809. Read Time: 0.02043628692626953. Write Time: 1.2170119285583496
4810. Written frame:4810. Read Time: 0.04146766662597656. Write Time: 0.5003294944763184
4811. Written frame:4811. Read Time: 0.02134227752685547. Write Time: 0.38309526443481445
4812. Written frame:4812. Read Time: 0.015032529830932617. Write Time: 0.40677928924560547
4813. Written frame:4813. Read Time: 0.013929605484008789. Write Time: 0.4376039505004883
4814. Written frame:4814. Read Time: 0.021111726760864258. Write Time: 0.8973989486694336
4815. Written frame:4815. Read Time: 0.019591331481933594. Write Time: 0.3201608657836914
4816. Written frame:4816. Read Time: 0.02566075325012207. Write Time: 0.6227385997772217
4817. Written frame:4817. Read Time: 0.02033853530883789. Write Time: 0.15658092498779297
4818. Written frame:4818. Read Time: 0.012043476104736328. Write Time: 0.09643912315368652
4819. Written frame:4819. Read Time: 0.02310919761657715. Write Time: 0.6720192432403564
4820. Written frame:4820. Read Time: 0.018485546112060547. Write Time: 0.5845611095428467
4821. Written frame:4821. Read Time: 0.08688664436340332. Write Time: 0.7348074913024902
4822. Written frame:4822. Read Time: 0.018277883529663086. Write Time: 0.41843700408935547
4823. Written frame:4823. Read Time: 0.02838921546936035. Write Time: 0.29328036308288574
4824. Written frame:4824. Read Time: 0.019840478897094727. Write Time: 0.25657033920288086
4825. Written frame:4825. Read Time: 0.014281988143920898. Write Time: 0.0337064266204834
4826. Written frame:4826. Read Time: 0.006834506988525391. Write Time: 0.4716308116912842
4827. Written frame:4827. Read Time: 0.022578716278076172. Write Time: 0.6945033073425293
4828. Written frame:4828. Read Time: 0.03258776664733887. Write Time: 1.5809471607208252
4829. Written frame:4829. Read Time: 0.019191980361938477. Write Time: 0.10371685028076172
4830. Written frame:4830. Read Time: 0.007775306701660156. Write Time: 0.2539186477661133
4831. Written frame:4831. Read Time: 0.020409822463989258. Write Time: 0.028978824615478516
4832. Written frame:4832. Read Time: 0.0202791690826416. Write Time: 0.027576684951782227
4833. Written frame:4833. Read Time: 0.019490718841552734. Write Time: 0.035137176513671875
4834. Written frame:4834. Read Time: 0.013113737106323242. Write Time: 2.2275211811065674
4835. Written frame:4835. Read Time: 0.03305625915527344. Write Time: 0.42499804496765137
4836. Written frame:4836. Read Time: 0.02950286865234375. Write Time: 0.20279693603515625
4837. Written frame:4837. Read Time: 0.016259193420410156. Write Time: 0.11901211738586426
4838. Written frame:4838. Read Time: 0.01510477066040039. Write Time: 0.2836267948150635
4839. Written frame:4839. Read Time: 0.020507335662841797. Write Time: 0.7666018009185791
4840. Written frame:4840. Read Time: 0.021069765090942383. Write Time: 0.5051829814910889
4841. Written frame:4841. Read Time: 0.023026466369628906. Write Time: 0.9802026748657227
4842. Written frame:4842. Read Time: 0.02841663360595703. Write Time: 0.27261853218078613
4843. Written frame:4843. Read Time: 0.016724824905395508. Write Time: 0.3711531162261963
4844. Written frame:4844. Read Time: 0.01457524299621582. Write Time: 0.13566112518310547
4845. Written frame:4845. Read Time: 0.03445148468017578. Write Time: 0.12241864204406738
4846. Written frame:4846. Read Time: 0.01732468605041504. Write Time: 0.8867483139038086
4847. Written frame:4847. Read Time: 0.012694835662841797. Write Time: 0.5750164985656738
