/cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:11:37.474: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
2464. Written frame:2464. Read Time: 0.0343785285949707. Write Time: 0.10828852653503418
2465. Written frame:2465. Read Time: 0.023447036743164062. Write Time: 0.26195406913757324
2466. Written frame:2466. Read Time: 0.04562830924987793. Write Time: 1.6012494564056396
2467. Written frame:2467. Read Time: 0.02520442008972168. Write Time: 0.09820795059204102
2468. Written frame:2468. Read Time: 0.025577068328857422. Write Time: 0.2643580436706543
2469. Written frame:2469. Read Time: 0.029691696166992188. Write Time: 0.5621166229248047
2470. Written frame:2470. Read Time: 0.028548717498779297. Write Time: 0.6695342063903809
2471. Written frame:2471. Read Time: 0.00811457633972168. Write Time: 0.5612061023712158
2472. Written frame:2472. Read Time: 0.04850053787231445. Write Time: 0.25835132598876953
2473. Written frame:2473. Read Time: 0.03923368453979492. Write Time: 0.20989394187927246
2474. Written frame:2474. Read Time: 0.020473241806030273. Write Time: 0.9412610530853271
2475. Written frame:2475. Read Time: 0.017689943313598633. Write Time: 0.9423425197601318
2476. Written frame:2476. Read Time: 0.029555082321166992. Write Time: 0.4859745502471924
2477. Written frame:2477. Read Time: 0.04062175750732422. Write Time: 0.5516998767852783
2478. Written frame:2478. Read Time: 0.026345252990722656. Write Time: 0.44127345085144043
2479. Written frame:2479. Read Time: 0.01844310760498047. Write Time: 0.11855053901672363
2480. Written frame:2480. Read Time: 0.02873706817626953. Write Time: 0.020454883575439453
2481. Written frame:2481. Read Time: 0.054926156997680664. Write Time: 1.694140911102295
2482. Written frame:2482. Read Time: 0.03310990333557129. Write Time: 0.8893814086914062
2483. Written frame:2483. Read Time: 0.02134990692138672. Write Time: 0.06634974479675293
2484. Written frame:2484. Read Time: 0.027395009994506836. Write Time: 0.43010759353637695
2485. Written frame:2485. Read Time: 0.0365445613861084. Write Time: 0.6174790859222412
2486. Written frame:2486. Read Time: 0.023877382278442383. Write Time: 0.5385463237762451
2487. Written frame:2487. Read Time: 0.0327303409576416. Write Time: 0.5714409351348877
2488. Written frame:2488. Read Time: 0.008453130722045898. Write Time: 0.585303544998169
2489. Written frame:2489. Read Time: 0.02978801727294922. Write Time: 0.12965703010559082
2490. Written frame:2490. Read Time: 0.024303436279296875. Write Time: 1.4644253253936768
2491. Written frame:2491. Read Time: 0.01937079429626465. Write Time: 0.18510818481445312
2492. Written frame:2492. Read Time: 0.050980329513549805. Write Time: 0.4213430881500244
2493. Written frame:2493. Read Time: 0.04415297508239746. Write Time: 0.35544252395629883
2494. Written frame:2494. Read Time: 0.02381300926208496. Write Time: 0.19252276420593262
2495. Written frame:2495. Read Time: 0.01747441291809082. Write Time: 0.1990518569946289
2496. Written frame:2496. Read Time: 0.02050948143005371. Write Time: 1.6191411018371582
2497. Written frame:2497. Read Time: 0.016550302505493164. Write Time: 0.34452104568481445
2498. Written frame:2498. Read Time: 0.02723979949951172. Write Time: 0.5410168170928955
2499. Written frame:2499. Read Time: 0.019797563552856445. Write Time: 0.38533616065979004
2500. Written frame:2500. Read Time: 0.014917135238647461. Write Time: 0.31717681884765625
2501. Written frame:2501. Read Time: 0.04504966735839844. Write Time: 0.3477189540863037
2502. Written frame:2502. Read Time: 0.05037546157836914. Write Time: 0.3880019187927246
2503. Written frame:2503. Read Time: 0.03055858612060547. Write Time: 1.6475343704223633
2504. Written frame:2504. Read Time: 0.017638444900512695. Write Time: 0.30014991760253906
2505. Written frame:2505. Read Time: 0.00864720344543457. Write Time: 0.28894686698913574
2506. Written frame:2506. Read Time: 0.04355430603027344. Write Time: 0.9692854881286621
2507. Written frame:2507. Read Time: 0.016736268997192383. Write Time: 0.2388007640838623
2508. Written frame:2508. Read Time: 0.022101640701293945. Write Time: 0.10856771469116211
2509. Written frame:2509. Read Time: 0.00858163833618164. Write Time: 0.6319401264190674
2510. Written frame:2510. Read Time: 0.023894786834716797. Write Time: 0.4929986000061035
2511. Written frame:2511. Read Time: 0.038873910903930664. Write Time: 0.3007774353027344
2512. Written frame:2512. Read Time: 0.015341758728027344. Write Time: 0.49225616455078125
2513. Written frame:2513. Read Time: 0.0270078182220459. Write Time: 1.2882871627807617
2514. Written frame:2514. Read Time: 0.02874922752380371. Write Time: 1.3688554763793945
2515. Written frame:2515. Read Time: 0.057115793228149414. Write Time: 0.7647006511688232
2516. Written frame:2516. Read Time: 0.017792940139770508. Write Time: 0.29665541648864746
2517. Written frame:2517. Read Time: 0.044116973876953125. Write Time: 0.2251434326171875
2518. Written frame:2518. Read Time: 0.023675203323364258. Write Time: 0.43994593620300293
2519. Written frame:2519. Read Time: 0.020998239517211914. Write Time: 1.2219791412353516
2520. Written frame:2520. Read Time: 0.017912626266479492. Write Time: 0.25629425048828125
2521. Written frame:2521. Read Time: 0.025315284729003906. Write Time: 0.4226045608520508
2522. Written frame:2522. Read Time: 0.029763460159301758. Write Time: 0.7137031555175781
2523. Written frame:2523. Read Time: 0.025129318237304688. Write Time: 0.49094629287719727
2524. Written frame:2524. Read Time: 0.021561861038208008. Write Time: 0.21258115768432617
2525. Written frame:2525. Read Time: 0.05425763130187988. Write Time: 0.18865275382995605
2526. Written frame:2526. Read Time: 0.0217287540435791. Write Time: 1.3453266620635986
2527. Written frame:2527. Read Time: 0.03748488426208496. Write Time: 0.35654401779174805
2528. Written frame:2528. Read Time: 0.021783828735351562. Write Time: 0.5400047302246094
2529. Written frame:2529. Read Time: 0.05456995964050293. Write Time: 0.609511137008667
2530. Written frame:2530. Read Time: 0.050731658935546875. Write Time: 0.3704073429107666
2531. Written frame:2531. Read Time: 0.04712367057800293. Write Time: 0.5981247425079346
2532. Written frame:2532. Read Time: 0.02005743980407715. Write Time: 0.9712121486663818
2533. Written frame:2533. Read Time: 0.023595333099365234. Write Time: 0.5044312477111816
2534. Written frame:2534. Read Time: 0.010993719100952148. Write Time: 0.46938610076904297
2535. Written frame:2535. Read Time: 0.008327484130859375. Write Time: 0.09727883338928223
2536. Written frame:2536. Read Time: 0.020070552825927734. Write Time: 0.6562886238098145
2537. Written frame:2537. Read Time: 0.0567779541015625. Write Time: 0.24703669548034668
2538. Written frame:2538. Read Time: 0.02713298797607422. Write Time: 1.0899648666381836
2539. Written frame:2539. Read Time: 0.02164745330810547. Write Time: 0.5392541885375977
2540. Written frame:2540. Read Time: 0.044455766677856445. Write Time: 0.45734739303588867
2541. Written frame:2541. Read Time: 0.02718663215637207. Write Time: 0.3883368968963623
2542. Written frame:2542. Read Time: 0.038721561431884766. Write Time: 0.4947068691253662
2543. Written frame:2543. Read Time: 0.04486227035522461. Write Time: 1.1802377700805664
2544. Written frame:2544. Read Time: 0.052047014236450195. Write Time: 0.060640811920166016
2545. Written frame:2545. Read Time: 0.04380178451538086. Write Time: 0.39138054847717285
2546. Written frame:2546. Read Time: 0.048375606536865234. Write Time: 0.2519710063934326
2547. Written frame:2547. Read Time: 0.011503219604492188. Write Time: 0.5085384845733643
2548. Written frame:2548. Read Time: 0.046826839447021484. Write Time: 0.6419856548309326
2549. Written frame:2549. Read Time: 0.02021479606628418. Write Time: 1.5458648204803467
2550. Written frame:2550. Read Time: 0.02514362335205078. Write Time: 0.2747836112976074
2551. Written frame:2551. Read Time: 0.017243623733520508. Write Time: 0.4443843364715576
2552. Written frame:2552. Read Time: 0.017498254776000977. Write Time: 0.13999009132385254
2553. Written frame:2553. Read Time: 0.03312063217163086. Write Time: 0.6190855503082275
2554. Written frame:2554. Read Time: 0.020892620086669922. Write Time: 0.2592918872833252
2555. Written frame:2555. Read Time: 0.03639364242553711. Write Time: 0.05820441246032715
2556. Written frame:2556. Read Time: 0.022155284881591797. Write Time: 0.9755187034606934
2557. Written frame:2557. Read Time: 0.03754258155822754. Write Time: 1.267996072769165
2558. Written frame:2558. Read Time: 0.04757285118103027. Write Time: 0.06597018241882324
2559. Written frame:2559. Read Time: 0.025667428970336914. Write Time: 0.0626060962677002
2560. Written frame:2560. Read Time: 0.04720711708068848. Write Time: 1.0542199611663818
2561. Written frame:2561. Read Time: 0.03688955307006836. Write Time: 0.46802544593811035
2562. Written frame:2562. Read Time: 0.037299394607543945. Write Time: 0.3482975959777832
2563. Written frame:2563. Read Time: 0.024434328079223633. Write Time: 0.43291616439819336
2564. Written frame:2564. Read Time: 0.03456878662109375. Write Time: 1.3583664894104004
2565. Written frame:2565. Read Time: 0.030137062072753906. Write Time: 0.2549161911010742
2566. Written frame:2566. Read Time: 0.03473019599914551. Write Time: 0.5354039669036865
2567. Written frame:2567. Read Time: 0.024922847747802734. Write Time: 0.3459038734436035
2568. Written frame:2568. Read Time: 0.017065763473510742. Write Time: 0.5178818702697754
2569. Written frame:2569. Read Time: 0.05345416069030762. Write Time: 0.4019784927368164
2570. Written frame:2570. Read Time: 0.0393221378326416. Write Time: 0.40000438690185547
2571. Written frame:2571. Read Time: 0.019742488861083984. Write Time: 0.08984661102294922
2572. Written frame:2572. Read Time: 0.020539283752441406. Write Time: 1.2502448558807373
2573. Written frame:2573. Read Time: 0.013439178466796875. Write Time: 0.5101985931396484
2574. Written frame:2574. Read Time: 0.008414983749389648. Write Time: 1.4881653785705566
2575. Written frame:2575. Read Time: 0.02315974235534668. Write Time: 0.31432414054870605
2576. Written frame:2576. Read Time: 0.014631986618041992. Write Time: 0.14390158653259277
2577. Written frame:2577. Read Time: 0.011387348175048828. Write Time: 0.7603569030761719
2578. Written frame:2578. Read Time: 0.007731437683105469. Write Time: 0.5752370357513428
2579. Written frame:2579. Read Time: 0.025989294052124023. Write Time: 0.23275208473205566
2580. Written frame:2580. Read Time: 0.016069412231445312. Write Time: 0.13691139221191406
2581. Written frame:2581. Read Time: 0.013631105422973633. Write Time: 1.3772351741790771
2582. Written frame:2582. Read Time: 0.0248260498046875. Write Time: 0.2949693202972412
2583. Written frame:2583. Read Time: 0.04045915603637695. Write Time: 0.07347965240478516
2584. Written frame:2584. Read Time: 0.03351950645446777. Write Time: 1.3286552429199219
2585. Written frame:2585. Read Time: 0.0164029598236084. Write Time: 0.4760136604309082
2586. Written frame:2586. Read Time: 0.01871633529663086. Write Time: 0.185194730758667
2587. Written frame:2587. Read Time: 0.021798372268676758. Write Time: 1.018218994140625
2588. Written frame:2588. Read Time: 0.021703243255615234. Write Time: 0.8289732933044434
2589. Written frame:2589. Read Time: 0.014850616455078125. Write Time: 0.1443936824798584
2590. Written frame:2590. Read Time: 0.013009071350097656. Write Time: 0.3906669616699219
2591. Written frame:2591. Read Time: 0.01766037940979004. Write Time: 0.4255213737487793
2592. Written frame:2592. Read Time: 0.021296977996826172. Write Time: 0.8839156627655029
2593. Written frame:2593. Read Time: 0.016062021255493164. Write Time: 0.20155572891235352
2594. Written frame:2594. Read Time: 0.037598609924316406. Write Time: 0.8495767116546631
2595. Written frame:2595. Read Time: 0.05005359649658203. Write Time: 0.07530808448791504
2596. Written frame:2596. Read Time: 0.021357297897338867. Write Time: 0.4190821647644043
2597. Written frame:2597. Read Time: 0.017168045043945312. Write Time: 0.09973454475402832
2598. Written frame:2598. Read Time: 0.0374758243560791. Write Time: 2.1935184001922607
2599. Written frame:2599. Read Time: 0.017848968505859375. Write Time: 0.07835221290588379
2600. Written frame:2600. Read Time: 0.017106056213378906. Write Time: 0.07941842079162598
2601. Written frame:2601. Read Time: 0.02020549774169922. Write Time: 0.3385202884674072
2602. Written frame:2602. Read Time: 0.037554025650024414. Write Time: 1.6376922130584717
2603. Written frame:2603. Read Time: 0.038864850997924805. Write Time: 0.04994535446166992
2604. Written frame:2604. Read Time: 0.009047508239746094. Write Time: 0.6278820037841797
2605. Written frame:2605. Read Time: 0.05485701560974121. Write Time: 0.22122859954833984
2606. Written frame:2606. Read Time: 0.04531455039978027. Write Time: 0.5707151889801025
2607. Written frame:2607. Read Time: 0.055162668228149414. Write Time: 0.6592452526092529
2608. Written frame:2608. Read Time: 0.01943802833557129. Write Time: 0.3314168453216553
2609. Written frame:2609. Read Time: 0.0364534854888916. Write Time: 0.6603643894195557
2610. Written frame:2610. Read Time: 0.017527103424072266. Write Time: 0.6099815368652344
2611. Written frame:2611. Read Time: 0.0468297004699707. Write Time: 0.7386784553527832
2612. Written frame:2612. Read Time: 0.03861713409423828. Write Time: 0.03867197036743164
2613. Written frame:2613. Read Time: 0.03746819496154785. Write Time: 0.038503408432006836
2614. Written frame:2614. Read Time: 0.028746366500854492. Write Time: 0.2563314437866211
2615. Written frame:2615. Read Time: 0.03814244270324707. Write Time: 2.0509884357452393
2616. Written frame:2616. Read Time: 0.03209567070007324. Write Time: 0.14181780815124512
2617. Written frame:2617. Read Time: 0.0323030948638916. Write Time: 0.4566080570220947
2618. Written frame:2618. Read Time: 0.019798994064331055. Write Time: 0.4977285861968994
2619. Written frame:2619. Read Time: 0.029418230056762695. Write Time: 0.5299110412597656
2620. Written frame:2620. Read Time: 0.02778315544128418. Write Time: 0.41710782051086426
2621. Written frame:2621. Read Time: 0.03300070762634277. Write Time: 0.7852180004119873
2622. Written frame:2622. Read Time: 0.02118086814880371. Write Time: 0.07080316543579102
2623. Written frame:2623. Read Time: 0.029535531997680664. Write Time: 1.3898696899414062
2624. Written frame:2624. Read Time: 0.0169069766998291. Write Time: 0.08490777015686035
2625. Written frame:2625. Read Time: 0.037361860275268555. Write Time: 1.1223933696746826
2626. Written frame:2626. Read Time: 0.028666973114013672. Write Time: 0.5582587718963623
2627. Written frame:2627. Read Time: 0.038965463638305664. Write Time: 0.1152346134185791
2628. Written frame:2628. Read Time: 0.022208452224731445. Write Time: 0.3211851119995117
2629. Written frame:2629. Read Time: 0.03547835350036621. Write Time: 1.1337316036224365
2630. Written frame:2630. Read Time: 0.01553654670715332. Write Time: 0.2501349449157715
2631. Written frame:2631. Read Time: 0.026957035064697266. Write Time: 0.39269351959228516
2632. Written frame:2632. Read Time: 0.0158689022064209. Write Time: 1.6205024719238281
2633. Written frame:2633. Read Time: 0.017853260040283203. Write Time: 0.2718040943145752
2634. Written frame:2634. Read Time: 0.008699655532836914. Write Time: 0.24833035469055176
2635. Written frame:2635. Read Time: 0.020695924758911133. Write Time: 0.629688024520874
2636. Written frame:2636. Read Time: 0.032796621322631836. Write Time: 0.24960112571716309
2637. Written frame:2637. Read Time: 0.04897570610046387. Write Time: 0.908782958984375
2638. Written frame:2638. Read Time: 0.0272979736328125. Write Time: 0.18995118141174316
2639. Written frame:2639. Read Time: 0.03499913215637207. Write Time: 0.4583125114440918
2640. Written frame:2640. Read Time: 0.020479917526245117. Write Time: 0.0961449146270752
2641. Written frame:2641. Read Time: 0.01704096794128418. Write Time: 1.8135833740234375
2642. Written frame:2642. Read Time: 0.03250384330749512. Write Time: 0.28148937225341797
2643. Written frame:2643. Read Time: 0.008855819702148438. Write Time: 0.33514976501464844
2644. Written frame:2644. Read Time: 0.043291330337524414. Write Time: 0.24742698669433594
2645. Written frame:2645. Read Time: 0.016554594039916992. Write Time: 0.14402389526367188
2646. Written frame:2646. Read Time: 0.020893573760986328. Write Time: 0.4303882122039795
2647. Written frame:2647. Read Time: 0.016315698623657227. Write Time: 1.6307628154754639
2648. Written frame:2648. Read Time: 0.028943777084350586. Write Time: 0.6238853931427002
2649. Written frame:2649. Read Time: 0.0309295654296875. Write Time: 0.38012146949768066
2650. Written frame:2650. Read Time: 0.01358652114868164. Write Time: 0.18615460395812988
2651. Written frame:2651. Read Time: 0.008913040161132812. Write Time: 0.32088565826416016
2652. Written frame:2652. Read Time: 0.024654865264892578. Write Time: 0.6971349716186523
2653. Written frame:2653. Read Time: 0.028977394104003906. Write Time: 0.9862542152404785
2654. Written frame:2654. Read Time: 0.022132158279418945. Write Time: 0.4002492427825928
2655. Written frame:2655. Read Time: 0.052958011627197266. Write Time: 1.3976657390594482
2656. Written frame:2656. Read Time: 0.008887052536010742. Write Time: 0.15974020957946777
2657. Written frame:2657. Read Time: 0.03470349311828613. Write Time: 0.03884458541870117
2658. Written frame:2658. Read Time: 0.01781749725341797. Write Time: 1.537327766418457
2659. Written frame:2659. Read Time: 0.0276944637298584. Write Time: 0.34496617317199707
2660. Written frame:2660. Read Time: 0.007750511169433594. Write Time: 0.08791875839233398
2661. Written frame:2661. Read Time: 0.019211530685424805. Write Time: 0.7284655570983887
2662. Written frame:2662. Read Time: 0.018826961517333984. Write Time: 0.3510870933532715
2663. Written frame:2663. Read Time: 0.0440974235534668. Write Time: 1.1354281902313232
2664. Written frame:2664. Read Time: 0.008885622024536133. Write Time: 0.22213459014892578
2665. Written frame:2665. Read Time: 0.04277849197387695. Write Time: 0.30387139320373535
2666. Written frame:2666. Read Time: 0.019620656967163086. Write Time: 0.22872161865234375
2667. Written frame:2667. Read Time: 0.038301944732666016. Write Time: 1.8051612377166748
2668. Written frame:2668. Read Time: 0.013437271118164062. Write Time: 0.24068927764892578
2669. Written frame:2669. Read Time: 0.008597373962402344. Write Time: 0.0858457088470459
2670. Written frame:2670. Read Time: 0.030410289764404297. Write Time: 0.09716391563415527
2671. Written frame:2671. Read Time: 0.04052996635437012. Write Time: 1.0949554443359375
2672. Written frame:2672. Read Time: 0.021123170852661133. Write Time: 0.4788849353790283
2673. Written frame:2673. Read Time: 0.008779764175415039. Write Time: 0.05332231521606445
2674. Written frame:2674. Read Time: 0.01936626434326172. Write Time: 1.4944093227386475
2675. Written frame:2675. Read Time: 0.03754401206970215. Write Time: 0.3570120334625244
2676. Written frame:2676. Read Time: 0.014898300170898438. Write Time: 0.9509644508361816
2677. Written frame:2677. Read Time: 0.027254343032836914. Write Time: 0.34154677391052246
2678. Written frame:2678. Read Time: 0.02391219139099121. Write Time: 0.4012758731842041
2679. Written frame:2679. Read Time: 0.020592689514160156. Write Time: 0.6323907375335693
2680. Written frame:2680. Read Time: 0.03039836883544922. Write Time: 0.979987621307373
2681. Written frame:2681. Read Time: 0.031032562255859375. Write Time: 0.05409812927246094
2682. Written frame:2682. Read Time: 0.008895158767700195. Write Time: 0.8293993473052979
2683. Written frame:2683. Read Time: 0.04828977584838867. Write Time: 0.19841837882995605
2684. Written frame:2684. Read Time: 0.035797119140625. Write Time: 0.37453126907348633
2685. Written frame:2685. Read Time: 0.021738290786743164. Write Time: 0.9609906673431396
2686. Written frame:2686. Read Time: 0.059264183044433594. Write Time: 0.39751291275024414
2687. Written frame:2687. Read Time: 0.029214143753051758. Write Time: 0.2762603759765625
2688. Written frame:2688. Read Time: 0.016010284423828125. Write Time: 0.5017786026000977
2689. Written frame:2689. Read Time: 0.02042555809020996. Write Time: 0.7429261207580566
2690. Written frame:2690. Read Time: 0.038974761962890625. Write Time: 0.5876221656799316
2691. Written frame:2691. Read Time: 0.04116940498352051. Write Time: 1.2925739288330078
2692. Written frame:2692. Read Time: 0.01808643341064453. Write Time: 0.4512977600097656
2693. Written frame:2693. Read Time: 0.027332305908203125. Write Time: 0.5217981338500977
2694. Written frame:2694. Read Time: 0.012748241424560547. Write Time: 0.4828968048095703
2695. Written frame:2695. Read Time: 0.029595136642456055. Write Time: 0.6919846534729004
2696. Written frame:2696. Read Time: 0.021346569061279297. Write Time: 0.5327939987182617
2697. Written frame:2697. Read Time: 0.040574073791503906. Write Time: 1.1371278762817383
2698. Written frame:2698. Read Time: 0.017145395278930664. Write Time: 0.19355201721191406
2699. Written frame:2699. Read Time: 0.0380854606628418. Write Time: 0.14274859428405762
2700. Written frame:2700. Read Time: 0.08270263671875. Write Time: 0.7764706611633301
2701. Written frame:2701. Read Time: 0.01734304428100586. Write Time: 0.8871550559997559
2702. Written frame:2702. Read Time: 0.04623913764953613. Write Time: 0.33315396308898926
2703. Written frame:2703. Read Time: 0.027583837509155273. Write Time: 0.22432780265808105
2704. Written frame:2704. Read Time: 0.025345563888549805. Write Time: 1.3642468452453613
2705. Written frame:2705. Read Time: 0.03247714042663574. Write Time: 0.14767146110534668
2706. Written frame:2706. Read Time: 0.012685537338256836. Write Time: 0.529334545135498
2707. Written frame:2707. Read Time: 0.01698613166809082. Write Time: 0.7284927368164062
2708. Written frame:2708. Read Time: 0.0405879020690918. Write Time: 0.49964404106140137
2709. Written frame:2709. Read Time: 0.04117321968078613. Write Time: 0.55122971534729
2710. Written frame:2710. Read Time: 0.0519564151763916. Write Time: 0.32064080238342285
2711. Written frame:2711. Read Time: 0.01893138885498047. Write Time: 0.4993622303009033
2712. Written frame:2712. Read Time: 0.04623246192932129. Write Time: 0.06122612953186035
2713. Written frame:2713. Read Time: 0.0247499942779541. Write Time: 1.4117534160614014
2714. Written frame:2714. Read Time: 0.014861345291137695. Write Time: 0.5566282272338867
2715. Written frame:2715. Read Time: 0.015932083129882812. Write Time: 0.3836233615875244
2716. Written frame:2716. Read Time: 0.021847248077392578. Write Time: 0.6779446601867676
2717. Written frame:2717. Read Time: 0.04065966606140137. Write Time: 0.26999831199645996
2718. Written frame:2718. Read Time: 0.04036307334899902. Write Time: 0.15896296501159668
2719. Written frame:2719. Read Time: 0.012765884399414062. Write Time: 0.8099257946014404
2720. Written frame:2720. Read Time: 0.021744251251220703. Write Time: 0.3038973808288574
2721. Written frame:2721. Read Time: 0.04404759407043457. Write Time: 0.9535026550292969
2722. Written frame:2722. Read Time: 0.03320026397705078. Write Time: 0.7280528545379639
2723. Written frame:2723. Read Time: 0.054024696350097656. Write Time: 0.44841599464416504
2724. Written frame:2724. Read Time: 0.033145904541015625. Write Time: 0.23109030723571777
2725. Written frame:2725. Read Time: 0.008457183837890625. Write Time: 1.422508716583252
2726. Written frame:2726. Read Time: 0.01910686492919922. Write Time: 0.26325058937072754
2727. Written frame:2727. Read Time: 0.045076847076416016. Write Time: 0.8506624698638916
2728. Written frame:2728. Read Time: 0.03696465492248535. Write Time: 0.27704524993896484
2729. Written frame:2729. Read Time: 0.0089111328125. Write Time: 0.3909299373626709
2730. Written frame:2730. Read Time: 0.032981157302856445. Write Time: 0.720949649810791
2731. Written frame:2731. Read Time: 0.04144930839538574. Write Time: 0.2920725345611572
2732. Written frame:2732. Read Time: 0.024688720703125. Write Time: 0.09755611419677734
2733. Written frame:2733. Read Time: 0.026044607162475586. Write Time: 0.07349371910095215
2734. Written frame:2734. Read Time: 0.026041746139526367. Write Time: 2.1124186515808105
2735. Written frame:2735. Read Time: 0.04885673522949219. Write Time: 0.0930631160736084
2736. Written frame:2736. Read Time: 0.03309488296508789. Write Time: 0.4330301284790039
2737. Written frame:2737. Read Time: 0.022472143173217773. Write Time: 0.06601691246032715
2738. Written frame:2738. Read Time: 0.03158140182495117. Write Time: 1.2158617973327637
2739. Written frame:2739. Read Time: 0.04221987724304199. Write Time: 0.6321711540222168
2740. Written frame:2740. Read Time: 0.03773975372314453. Write Time: 0.15962767601013184
2741. Written frame:2741. Read Time: 0.03549551963806152. Write Time: 0.5785763263702393
2742. Written frame:2742. Read Time: 0.0374300479888916. Write Time: 1.0319974422454834
2743. Written frame:2743. Read Time: 0.03131270408630371. Write Time: 0.3525543212890625
2744. Written frame:2744. Read Time: 0.029038190841674805. Write Time: 0.24285101890563965
2745. Written frame:2745. Read Time: 0.018029212951660156. Write Time: 1.300022840499878
2746. Written frame:2746. Read Time: 0.01674199104309082. Write Time: 0.2749300003051758
2747. Written frame:2747. Read Time: 0.044237375259399414. Write Time: 0.2558760643005371
2748. Written frame:2748. Read Time: 0.03472018241882324. Write Time: 0.4007880687713623
2749. Written frame:2749. Read Time: 0.04094052314758301. Write Time: 0.1230008602142334
2750. Written frame:2750. Read Time: 0.015520811080932617. Write Time: 1.4055330753326416
2751. Written frame:2751. Read Time: 0.016157150268554688. Write Time: 0.2850658893585205
2752. Written frame:2752. Read Time: 0.019054889678955078. Write Time: 1.413515567779541
2753. Written frame:2753. Read Time: 0.015046119689941406. Write Time: 0.14471435546875
2754. Written frame:2754. Read Time: 0.015156269073486328. Write Time: 0.14681267738342285
2755. Written frame:2755. Read Time: 0.024811506271362305. Write Time: 0.8440361022949219
2756. Written frame:2756. Read Time: 0.0659031867980957. Write Time: 0.6695277690887451
2757. Written frame:2757. Read Time: 0.03331303596496582. Write Time: 0.09728050231933594
2758. Written frame:2758. Read Time: 0.04203987121582031. Write Time: 0.4585611820220947
2759. Written frame:2759. Read Time: 0.008058309555053711. Write Time: 1.0455811023712158
2760. Written frame:2760. Read Time: 0.028533935546875. Write Time: 0.05408024787902832
2761. Written frame:2761. Read Time: 0.01959991455078125. Write Time: 0.23558735847473145
2762. Written frame:2762. Read Time: 0.02820587158203125. Write Time: 0.471677303314209
2763. Written frame:2763. Read Time: 0.04076862335205078. Write Time: 1.6375150680541992
2764. Written frame:2764. Read Time: 0.017010927200317383. Write Time: 0.024474620819091797
2765. Written frame:2765. Read Time: 0.01802968978881836. Write Time: 0.6162748336791992
2766. Written frame:2766. Read Time: 0.016048908233642578. Write Time: 0.1195671558380127
2767. Written frame:2767. Read Time: 0.03490114212036133. Write Time: 0.21792125701904297
2768. Written frame:2768. Read Time: 0.0319209098815918. Write Time: 1.1618082523345947
2769. Written frame:2769. Read Time: 0.02478647232055664. Write Time: 0.7147142887115479
2770. Written frame:2770. Read Time: 0.03568840026855469. Write Time: 0.7350575923919678
2771. Written frame:2771. Read Time: 0.0534207820892334. Write Time: 0.41791868209838867
2772. Written frame:2772. Read Time: 0.01542973518371582. Write Time: 0.25847482681274414
2773. Written frame:2773. Read Time: 0.027253389358520508. Write Time: 1.0610716342926025
2774. Written frame:2774. Read Time: 0.05017423629760742. Write Time: 0.6680593490600586
2775. Written frame:2775. Read Time: 0.04914116859436035. Write Time: 0.07903861999511719
2776. Written frame:2776. Read Time: 0.016727447509765625. Write Time: 0.1355133056640625
2777. Written frame:2777. Read Time: 0.03640580177307129. Write Time: 1.3260366916656494
2778. Written frame:2778. Read Time: 0.027617692947387695. Write Time: 0.512580156326294
2779. Written frame:2779. Read Time: 0.03544473648071289. Write Time: 0.11575508117675781
2780. Written frame:2780. Read Time: 0.01779627799987793. Write Time: 0.5075292587280273
2781. Written frame:2781. Read Time: 0.016115903854370117. Write Time: 0.9695897102355957
2782. Written frame:2782. Read Time: 0.04039406776428223. Write Time: 0.884249210357666
2783. Written frame:2783. Read Time: 0.017165184020996094. Write Time: 0.30874013900756836
2784. Written frame:2784. Read Time: 0.02723073959350586. Write Time: 0.3012101650238037
2785. Written frame:2785. Read Time: 0.021072864532470703. Write Time: 1.138251543045044
2786. Written frame:2786. Read Time: 0.021465539932250977. Write Time: 0.047994375228881836
2787. Written frame:2787. Read Time: 0.01729297637939453. Write Time: 0.37330150604248047
2788. Written frame:2788. Read Time: 0.014351367950439453. Write Time: 0.8416566848754883
2789. Written frame:2789. Read Time: 0.02927684783935547. Write Time: 0.1795182228088379
2790. Written frame:2790. Read Time: 0.042058467864990234. Write Time: 0.9626595973968506
2791. Written frame:2791. Read Time: 0.02376842498779297. Write Time: 0.4617612361907959
2792. Written frame:2792. Read Time: 0.037795305252075195. Write Time: 1.5856826305389404
2793. Written frame:2793. Read Time: 0.03664064407348633. Write Time: 0.3995795249938965
2794. Written frame:2794. Read Time: 0.008736133575439453. Write Time: 0.2830519676208496
