/cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
5955. Written frame:5955. Read Time: 0.015166997909545898. Write Time: 0.257434606552124
5956. Written frame:5956. Read Time: 0.021266460418701172. Write Time: 0.33911657333374023
5957. Written frame:5957. Read Time: 0.02422308921813965. Write Time: 0.4539010524749756
5958. Written frame:5958. Read Time: 0.03898477554321289. Write Time: 1.0163404941558838
5959. Written frame:5959. Read Time: 0.016000986099243164. Write Time: 0.10045647621154785
5960. Written frame:5960. Read Time: 0.014560222625732422. Write Time: 0.7740538120269775
5961. Written frame:5961. Read Time: 0.0194246768951416. Write Time: 0.4910457134246826
5962. Written frame:5962. Read Time: 0.03765749931335449. Write Time: 0.6929221153259277
5963. Written frame:5963. Read Time: 0.02250981330871582. Write Time: 0.1117556095123291
5964. Written frame:5964. Read Time: 0.020617008209228516. Write Time: 0.4539966583251953
5965. Written frame:5965. Read Time: 0.019555330276489258. Write Time: 1.036508560180664
5966. Written frame:5966. Read Time: 0.03318643569946289. Write Time: 0.29547905921936035
5967. Written frame:5967. Read Time: 0.014600276947021484. Write Time: 0.14894604682922363
5968. Written frame:5968. Read Time: 0.013912200927734375. Write Time: 0.43387508392333984
5969. Written frame:5969. Read Time: 0.04415082931518555. Write Time: 0.9389982223510742
5970. Written frame:5970. Read Time: 0.03497624397277832. Write Time: 0.26102781295776367
5971. Written frame:5971. Read Time: 0.019891738891601562. Write Time: 0.35422420501708984
5972. Written frame:5972. Read Time: 0.020567893981933594. Write Time: 0.5124859809875488
5973. Written frame:5973. Read Time: 0.03581047058105469. Write Time: 0.6219298839569092
5974. Written frame:5974. Read Time: 0.018010377883911133. Write Time: 0.3056819438934326
5975. Written frame:5975. Read Time: 0.03827309608459473. Write Time: 1.0279278755187988
5976. Written frame:5976. Read Time: 0.031154632568359375. Write Time: 0.20648837089538574
5977. Written frame:5977. Read Time: 0.05083799362182617. Write Time: 0.15186691284179688
5978. Written frame:5978. Read Time: 0.037091732025146484. Write Time: 0.6782820224761963
5979. Written frame:5979. Read Time: 0.043331146240234375. Write Time: 0.13189125061035156
5980. Written frame:5980. Read Time: 0.02087569236755371. Write Time: 0.8392899036407471
5981. Written frame:5981. Read Time: 0.030103206634521484. Write Time: 0.7354743480682373
5982. Written frame:5982. Read Time: 0.019012451171875. Write Time: 0.45191097259521484
5983. Written frame:5983. Read Time: 0.025760650634765625. Write Time: 0.3602457046508789
5984. Written frame:5984. Read Time: 0.0177609920501709. Write Time: 0.2747046947479248
5985. Written frame:5985. Read Time: 0.028314590454101562. Write Time: 0.34761738777160645
5986. Written frame:5986. Read Time: 0.02219843864440918. Write Time: 0.5510995388031006
5987. Written frame:5987. Read Time: 0.05072283744812012. Write Time: 1.0530831813812256
5988. Written frame:5988. Read Time: 0.0343780517578125. Write Time: 0.04114508628845215
5989. Written frame:5989. Read Time: 0.006463527679443359. Write Time: 0.28019070625305176
5990. Written frame:5990. Read Time: 0.02405548095703125. Write Time: 0.2917978763580322
5991. Written frame:5991. Read Time: 0.01981210708618164. Write Time: 0.26892662048339844
5992. Written frame:5992. Read Time: 0.02174520492553711. Write Time: 1.3654663562774658
5993. Written frame:5993. Read Time: 0.03612828254699707. Write Time: 0.4451887607574463
5994. Written frame:5994. Read Time: 0.019855022430419922. Write Time: 0.3522224426269531
5995. Written frame:5995. Read Time: 0.020953655242919922. Write Time: 0.9044651985168457
5996. Written frame:5996. Read Time: 0.019660472869873047. Write Time: 0.14336848258972168
5997. Written frame:5997. Read Time: 0.04685330390930176. Write Time: 0.11595964431762695
5998. Written frame:5998. Read Time: 0.08213019371032715. Write Time: 1.0682168006896973
5999. Written frame:5999. Read Time: 0.0220489501953125. Write Time: 0.3749232292175293
6000. Written frame:6000. Read Time: 0.02759385108947754. Write Time: 0.44242358207702637
6001. Written frame:6001. Read Time: 0.0217745304107666. Write Time: 0.09583306312561035
6002. Written frame:6002. Read Time: 0.033612966537475586. Write Time: 0.6015546321868896
6003. Written frame:6003. Read Time: 0.017525672912597656. Write Time: 0.34607958793640137
6004. Written frame:6004. Read Time: 0.04483461380004883. Write Time: 1.1854279041290283
6005. Written frame:6005. Read Time: 0.02903914451599121. Write Time: 0.30005812644958496
6006. Written frame:6006. Read Time: 0.018974781036376953. Write Time: 0.17911291122436523
6007. Written frame:6007. Read Time: 0.04093599319458008. Write Time: 0.1822519302368164
6008. Written frame:6008. Read Time: 0.06349420547485352. Write Time: 0.9151391983032227
6009. Written frame:6009. Read Time: 0.0197906494140625. Write Time: 0.4466972351074219
6010. Written frame:6010. Read Time: 0.026844501495361328. Write Time: 0.5360956192016602
6011. Written frame:6011. Read Time: 0.016796588897705078. Write Time: 0.034859657287597656
6012. Written frame:6012. Read Time: 0.013581514358520508. Write Time: 1.1579504013061523
6013. Written frame:6013. Read Time: 0.033527374267578125. Write Time: 0.1236414909362793
6014. Written frame:6014. Read Time: 0.006726264953613281. Write Time: 0.025920629501342773
6015. Written frame:6015. Read Time: 0.03732705116271973. Write Time: 1.3320708274841309
6016. Written frame:6016. Read Time: 0.02060723304748535. Write Time: 0.2518577575683594
6017. Written frame:6017. Read Time: 0.014902114868164062. Write Time: 0.3751983642578125
6018. Written frame:6018. Read Time: 0.0140380859375. Write Time: 0.5823502540588379
6019. Written frame:6019. Read Time: 0.022139549255371094. Write Time: 0.3841261863708496
6020. Written frame:6020. Read Time: 0.03649401664733887. Write Time: 0.44573140144348145
6021. Written frame:6021. Read Time: 0.021383285522460938. Write Time: 0.1555473804473877
6022. Written frame:6022. Read Time: 0.04205131530761719. Write Time: 0.8173477649688721
6023. Written frame:6023. Read Time: 0.020837783813476562. Write Time: 0.4116325378417969
6024. Written frame:6024. Read Time: 0.02170872688293457. Write Time: 0.6412031650543213
6025. Written frame:6025. Read Time: 0.020082712173461914. Write Time: 0.20479750633239746
6026. Written frame:6026. Read Time: 0.021872520446777344. Write Time: 0.923151969909668
6027. Written frame:6027. Read Time: 0.021787166595458984. Write Time: 0.1275634765625
6028. Written frame:6028. Read Time: 0.027176856994628906. Write Time: 0.643662691116333
6029. Written frame:6029. Read Time: 0.051416635513305664. Write Time: 0.03787064552307129
6030. Written frame:6030. Read Time: 0.022909164428710938. Write Time: 0.8016765117645264
6031. Written frame:6031. Read Time: 0.019487380981445312. Write Time: 0.48926210403442383
6032. Written frame:6032. Read Time: 0.020470619201660156. Write Time: 0.7684671878814697
6033. Written frame:6033. Read Time: 0.02066493034362793. Write Time: 0.34343624114990234
6034. Written frame:6034. Read Time: 0.029964208602905273. Write Time: 0.13416719436645508
6035. Written frame:6035. Read Time: 0.02048802375793457. Write Time: 0.06468462944030762
6036. Written frame:6036. Read Time: 0.017316341400146484. Write Time: 1.4122707843780518
6037. Written frame:6037. Read Time: 0.02004861831665039. Write Time: 0.21551179885864258
6038. Written frame:6038. Read Time: 0.013639211654663086. Write Time: 0.050073862075805664
6039. Written frame:6039. Read Time: 0.022219419479370117. Write Time: 1.3151085376739502
6040. Written frame:6040. Read Time: 0.023519039154052734. Write Time: 0.20555782318115234
6041. Written frame:6041. Read Time: 0.014632940292358398. Write Time: 0.25124049186706543
6042. Written frame:6042. Read Time: 0.020664691925048828. Write Time: 0.14874792098999023
6043. Written frame:6043. Read Time: 0.02960681915283203. Write Time: 1.2697303295135498
6044. Written frame:6044. Read Time: 0.02297377586364746. Write Time: 0.20174407958984375
6045. Written frame:6045. Read Time: 0.02182292938232422. Write Time: 1.0588109493255615
6046. Written frame:6046. Read Time: 0.034238338470458984. Write Time: 0.04758191108703613
6047. Written frame:6047. Read Time: 0.02212667465209961. Write Time: 0.050351619720458984
6048. Written frame:6048. Read Time: 0.017023324966430664. Write Time: 0.029632568359375
6049. Written frame:6049. Read Time: 0.015248775482177734. Write Time: 0.20180749893188477
6050. Written frame:6050. Read Time: 0.034364938735961914. Write Time: 1.0698785781860352
6051. Written frame:6051. Read Time: 0.018296241760253906. Write Time: 1.343353271484375
6052. Written frame:6052. Read Time: 0.01737666130065918. Write Time: 0.4227163791656494
6053. Written frame:6053. Read Time: 0.016236543655395508. Write Time: 0.5332982540130615
6054. Written frame:6054. Read Time: 0.05192732810974121. Write Time: 0.3587064743041992
6055. Written frame:6055. Read Time: 0.021957874298095703. Write Time: 0.1853022575378418
6056. Written frame:6056. Read Time: 0.07958412170410156. Write Time: 0.4125237464904785
6057. Written frame:6057. Read Time: 0.04561161994934082. Write Time: 0.19040203094482422
6058. Written frame:6058. Read Time: 0.014585733413696289. Write Time: 0.43178892135620117
6059. Written frame:6059. Read Time: 0.02097463607788086. Write Time: 1.4796438217163086
6060. Written frame:6060. Read Time: 0.019287586212158203. Write Time: 0.03519392013549805
6061. Written frame:6061. Read Time: 0.022088289260864258. Write Time: 0.1372509002685547
6062. Written frame:6062. Read Time: 0.04635214805603027. Write Time: 1.1126224994659424
6063. Written frame:6063. Read Time: 0.02640390396118164. Write Time: 0.27307558059692383
6064. Written frame:6064. Read Time: 0.021254301071166992. Write Time: 0.26085591316223145
6065. Written frame:6065. Read Time: 0.016753673553466797. Write Time: 0.6632857322692871
6066. Written frame:6066. Read Time: 0.020783662796020508. Write Time: 0.4350464344024658
6067. Written frame:6067. Read Time: 0.012903213500976562. Write Time: 0.23023176193237305
6068. Written frame:6068. Read Time: 0.020116090774536133. Write Time: 0.3175804615020752
6069. Written frame:6069. Read Time: 0.01819467544555664. Write Time: 1.1900558471679688
6070. Written frame:6070. Read Time: 0.014893293380737305. Write Time: 0.17099523544311523
6071. Written frame:6071. Read Time: 0.019655466079711914. Write Time: 0.5623779296875
6072. Written frame:6072. Read Time: 0.05562734603881836. Write Time: 0.2616584300994873
6073. Written frame:6073. Read Time: 0.03512239456176758. Write Time: 0.38262009620666504
6074. Written frame:6074. Read Time: 0.014524221420288086. Write Time: 0.4575622081756592
6075. Written frame:6075. Read Time: 0.014274120330810547. Write Time: 0.524907112121582
6076. Written frame:6076. Read Time: 0.01335287094116211. Write Time: 0.8995499610900879
6077. Written frame:6077. Read Time: 0.018362045288085938. Write Time: 0.05199384689331055
6078. Written frame:6078. Read Time: 0.01671600341796875. Write Time: 0.5062179565429688
6079. Written frame:6079. Read Time: 0.023905515670776367. Write Time: 0.29235339164733887
6080. Written frame:6080. Read Time: 0.012622833251953125. Write Time: 0.14475727081298828
6081. Written frame:6081. Read Time: 0.03214001655578613. Write Time: 0.7695982456207275
6082. Written frame:6082. Read Time: 0.029347658157348633. Write Time: 0.9800829887390137
6083. Written frame:6083. Read Time: 0.015335321426391602. Write Time: 0.5972106456756592
6084. Written frame:6084. Read Time: 0.03027820587158203. Write Time: 0.6317434310913086
6085. Written frame:6085. Read Time: 0.01836371421813965. Write Time: 0.11258935928344727
6086. Written frame:6086. Read Time: 0.030068397521972656. Write Time: 0.5272846221923828
6087. Written frame:6087. Read Time: 0.021351099014282227. Write Time: 0.39014339447021484
6088. Written frame:6088. Read Time: 0.016978025436401367. Write Time: 0.8161516189575195
6089. Written frame:6089. Read Time: 0.0197293758392334. Write Time: 0.3848447799682617
6090. Written frame:6090. Read Time: 0.03980827331542969. Write Time: 0.592409610748291
6091. Written frame:6091. Read Time: 0.015193462371826172. Write Time: 0.20825958251953125
6092. Written frame:6092. Read Time: 0.01383519172668457. Write Time: 0.7476768493652344
6093. Written frame:6093. Read Time: 0.019702672958374023. Write Time: 0.6925187110900879
6094. Written frame:6094. Read Time: 0.021112680435180664. Write Time: 0.22189640998840332
6095. Written frame:6095. Read Time: 0.014904260635375977. Write Time: 0.3379671573638916
6096. Written frame:6096. Read Time: 0.02531147003173828. Write Time: 0.42562079429626465
6097. Written frame:6097. Read Time: 0.04226231575012207. Write Time: 0.8821737766265869
6098. Written frame:6098. Read Time: 0.018031597137451172. Write Time: 0.4588291645050049
6099. Written frame:6099. Read Time: 0.02767491340637207. Write Time: 0.5706796646118164
6100. Written frame:6100. Read Time: 0.03491687774658203. Write Time: 0.2673947811126709
6101. Written frame:6101. Read Time: 0.014635086059570312. Write Time: 0.4491910934448242
6102. Written frame:6102. Read Time: 0.023212432861328125. Write Time: 0.0889272689819336
6103. Written frame:6103. Read Time: 0.018619775772094727. Write Time: 0.7342650890350342
6104. Written frame:6104. Read Time: 0.013088703155517578. Write Time: 0.9570960998535156
6105. Written frame:6105. Read Time: 0.00638270378112793. Write Time: 0.3351771831512451
6106. Written frame:6106. Read Time: 0.041138648986816406. Write Time: 0.10881924629211426
6107. Written frame:6107. Read Time: 0.023241758346557617. Write Time: 0.03842639923095703
6108. Written frame:6108. Read Time: 0.019735097885131836. Write Time: 1.4033732414245605
6109. Written frame:6109. Read Time: 0.021841764450073242. Write Time: 0.38745737075805664
6110. Written frame:6110. Read Time: 0.04708075523376465. Write Time: 0.26000452041625977
6111. Written frame:6111. Read Time: 0.022408485412597656. Write Time: 0.7228655815124512
6112. Written frame:6112. Read Time: 0.021458864212036133. Write Time: 0.04834914207458496
6113. Written frame:6113. Read Time: 0.021863698959350586. Write Time: 0.744683027267456
6114. Written frame:6114. Read Time: 0.05123257637023926. Write Time: 0.4007589817047119
6115. Written frame:6115. Read Time: 0.022502899169921875. Write Time: 0.9776442050933838
6116. Written frame:6116. Read Time: 0.027826786041259766. Write Time: 0.05670046806335449
6117. Written frame:6117. Read Time: 0.02107071876525879. Write Time: 0.2731010913848877
6118. Written frame:6118. Read Time: 0.024822235107421875. Write Time: 1.078777551651001
6119. Written frame:6119. Read Time: 0.020756006240844727. Write Time: 0.26610469818115234
6120. Written frame:6120. Read Time: 0.017876863479614258. Write Time: 0.27469396591186523
6121. Written frame:6121. Read Time: 0.014265298843383789. Write Time: 0.909797191619873
6122. Written frame:6122. Read Time: 0.013773918151855469. Write Time: 0.5622014999389648
6123. Written frame:6123. Read Time: 0.039635419845581055. Write Time: 0.03094649314880371
6124. Written frame:6124. Read Time: 0.017414331436157227. Write Time: 0.4501383304595947
6125. Written frame:6125. Read Time: 0.032584428787231445. Write Time: 1.050266981124878
6126. Written frame:6126. Read Time: 0.027339935302734375. Write Time: 0.23036932945251465
6127. Written frame:6127. Read Time: 0.030467748641967773. Write Time: 0.21780824661254883
6128. Written frame:6128. Read Time: 0.01963186264038086. Write Time: 0.21234369277954102
6129. Written frame:6129. Read Time: 0.03287529945373535. Write Time: 1.2171530723571777
6130. Written frame:6130. Read Time: 0.026584863662719727. Write Time: 0.4122812747955322
6131. Written frame:6131. Read Time: 0.022087574005126953. Write Time: 0.412736177444458
6132. Written frame:6132. Read Time: 0.020987987518310547. Write Time: 0.26045942306518555
6133. Written frame:6133. Read Time: 0.032967567443847656. Write Time: 0.31402039527893066
6134. Written frame:6134. Read Time: 0.02177596092224121. Write Time: 0.6424908638000488
6135. Written frame:6135. Read Time: 0.012480020523071289. Write Time: 0.06334686279296875
6136. Written frame:6136. Read Time: 0.01938152313232422. Write Time: 0.9312915802001953
6137. Written frame:6137. Read Time: 0.016885042190551758. Write Time: 0.41969847679138184
6138. Written frame:6138. Read Time: 0.014409542083740234. Write Time: 0.5254485607147217
6139. Written frame:6139. Read Time: 0.01434326171875. Write Time: 1.0404784679412842
6140. Written frame:6140. Read Time: 0.018574237823486328. Write Time: 0.27560901641845703
6141. Written frame:6141. Read Time: 0.019657373428344727. Write Time: 0.20568346977233887
6142. Written frame:6142. Read Time: 0.043548583984375. Write Time: 0.04021406173706055
6143. Written frame:6143. Read Time: 0.010083913803100586. Write Time: 0.035042762756347656
6144. Written frame:6144. Read Time: 0.021129846572875977. Write Time: 0.04758810997009277
6145. Written frame:6145. Read Time: 0.028985977172851562. Write Time: 1.8956489562988281
6146. Written frame:6146. Read Time: 0.03346085548400879. Write Time: 0.5077764987945557
6147. Written frame:6147. Read Time: 0.017091989517211914. Write Time: 0.13839006423950195
6148. Written frame:6148. Read Time: 0.021146774291992188. Write Time: 0.3336195945739746
6149. Written frame:6149. Read Time: 0.02645277976989746. Write Time: 1.3392033576965332
6150. Written frame:6150. Read Time: 0.04625892639160156. Write Time: 0.08750605583190918
6151. Written frame:6151. Read Time: 0.02200007438659668. Write Time: 0.26291418075561523
6152. Written frame:6152. Read Time: 0.015222311019897461. Write Time: 0.07491779327392578
6153. Written frame:6153. Read Time: 0.03223013877868652. Write Time: 1.3236451148986816
6154. Written frame:6154. Read Time: 0.0207061767578125. Write Time: 0.05796003341674805
6155. Written frame:6155. Read Time: 0.02174091339111328. Write Time: 1.1958818435668945
6156. Written frame:6156. Read Time: 0.021109580993652344. Write Time: 0.27953362464904785
6157. Written frame:6157. Read Time: 0.018302440643310547. Write Time: 0.04886221885681152
6158. Written frame:6158. Read Time: 0.030163288116455078. Write Time: 0.3076479434967041
6159. Written frame:6159. Read Time: 0.01962757110595703. Write Time: 1.1819226741790771
6160. Written frame:6160. Read Time: 0.030253171920776367. Write Time: 0.36269187927246094
6161. Written frame:6161. Read Time: 0.028838396072387695. Write Time: 0.18739962577819824
6162. Written frame:6162. Read Time: 0.016147851943969727. Write Time: 1.261183261871338
6163. Written frame:6163. Read Time: 0.030712604522705078. Write Time: 0.3154482841491699
6164. Written frame:6164. Read Time: 0.015588521957397461. Write Time: 0.21555161476135254
6165. Written frame:6165. Read Time: 0.01693129539489746. Write Time: 0.42227697372436523
6166. Written frame:6166. Read Time: 0.017620325088500977. Write Time: 0.6277685165405273
6167. Written frame:6167. Read Time: 0.021011829376220703. Write Time: 0.4595775604248047
6168. Written frame:6168. Read Time: 0.02846813201904297. Write Time: 0.2845041751861572
6169. Written frame:6169. Read Time: 0.04344940185546875. Write Time: 1.1573925018310547
6170. Written frame:6170. Read Time: 0.021164417266845703. Write Time: 0.29826927185058594
6171. Written frame:6171. Read Time: 0.03531074523925781. Write Time: 0.28220629692077637
6172. Written frame:6172. Read Time: 0.022223711013793945. Write Time: 0.41352081298828125
6173. Written frame:6173. Read Time: 0.013953924179077148. Write Time: 0.45624542236328125
6174. Written frame:6174. Read Time: 0.03133583068847656. Write Time: 0.7275276184082031
6175. Written frame:6175. Read Time: 0.030498027801513672. Write Time: 0.02898859977722168
6176. Written frame:6176. Read Time: 0.00941014289855957. Write Time: 1.1783676147460938
6177. Written frame:6177. Read Time: 0.01908707618713379. Write Time: 0.06352376937866211
6178. Written frame:6178. Read Time: 0.033911943435668945. Write Time: 0.39652037620544434
6179. Written frame:6179. Read Time: 0.029779911041259766. Write Time: 0.7202372550964355
6180. Written frame:6180. Read Time: 0.021248340606689453. Write Time: 0.3378138542175293
6181. Written frame:6181. Read Time: 0.015883207321166992. Write Time: 0.37342190742492676
6182. Written frame:6182. Read Time: 0.020991802215576172. Write Time: 1.0121643543243408
6183. Written frame:6183. Read Time: 0.02135777473449707. Write Time: 0.41355395317077637
6184. Written frame:6184. Read Time: 0.019710540771484375. Write Time: 0.04944896697998047
6185. Written frame:6185. Read Time: 0.030834197998046875. Write Time: 0.6776115894317627
6186. Written frame:6186. Read Time: 0.020931005477905273. Write Time: 0.6784477233886719
6187. Written frame:6187. Read Time: 0.04276680946350098. Write Time: 0.3410778045654297
6188. Written frame:6188. Read Time: 0.0333249568939209. Write Time: 0.18303823471069336
6189. Written frame:6189. Read Time: 0.0306854248046875. Write Time: 0.9115850925445557
6190. Written frame:6190. Read Time: 0.02894115447998047. Write Time: 0.3158235549926758
6191. Written frame:6191. Read Time: 0.03455305099487305. Write Time: 0.30075526237487793
6192. Written frame:6192. Read Time: 0.020510196685791016. Write Time: 0.30560874938964844
6193. Written frame:6193. Read Time: 0.02037644386291504. Write Time: 1.21406888961792
6194. Written frame:6194. Read Time: 0.01442408561706543. Write Time: 0.4232177734375
6195. Written frame:6195. Read Time: 0.022993803024291992. Write Time: 0.2300422191619873
6196. Written frame:6196. Read Time: 0.05276751518249512. Write Time: 0.126845121383667
6197. Written frame:6197. Read Time: 0.045079708099365234. Write Time: 0.600508451461792
6198. Written frame:6198. Read Time: 0.021196603775024414. Write Time: 0.9685101509094238
6199. Written frame:6199. Read Time: 0.020800113677978516. Write Time: 0.2943308353424072
6200. Written frame:6200. Read Time: 0.021303892135620117. Write Time: 0.16189122200012207
6201. Written frame:6201. Read Time: 0.01472783088684082. Write Time: 0.6810312271118164
6202. Written frame:6202. Read Time: 0.014376640319824219. Write Time: 0.40885043144226074
6203. Written frame:6203. Read Time: 0.01868891716003418. Write Time: 1.0491437911987305
6204. Written frame:6204. Read Time: 0.029025554656982422. Write Time: 0.16413116455078125
6205. Written frame:6205. Read Time: 0.024797916412353516. Write Time: 0.16324734687805176
6206. Written frame:6206. Read Time: 0.012678146362304688. Write Time: 0.04634881019592285
6207. Written frame:6207. Read Time: 0.006470918655395508. Write Time: 1.7052180767059326
6208. Written frame:6208. Read Time: 0.018171072006225586. Write Time: 0.1776566505432129
6209. Written frame:6209. Read Time: 0.023597002029418945. Write Time: 0.2653496265411377
6210. Written frame:6210. Read Time: 0.02035212516784668. Write Time: 0.10137581825256348
6211. Written frame:6211. Read Time: 0.012216806411743164. Write Time: 0.45076966285705566
6212. Written frame:6212. Read Time: 0.021779298782348633. Write Time: 0.7381858825683594
6213. Written frame:6213. Read Time: 0.029729843139648438. Write Time: 0.9554774761199951
6214. Written frame:6214. Read Time: 0.01759934425354004. Write Time: 0.5915060043334961
6215. Written frame:6215. Read Time: 0.014427423477172852. Write Time: 0.20614290237426758
6216. Written frame:6216. Read Time: 0.015975475311279297. Write Time: 0.41049814224243164
6217. Written frame:6217. Read Time: 0.02950739860534668. Write Time: 0.7943079471588135
6218. Written frame:6218. Read Time: 0.028620481491088867. Write Time: 0.3411679267883301
6219. Written frame:6219. Read Time: 0.0337376594543457. Write Time: 0.07554459571838379
6220. Written frame:6220. Read Time: 0.015697956085205078. Write Time: 1.3369274139404297
6221. Written frame:6221. Read Time: 0.022952556610107422. Write Time: 0.27532100677490234
6222. Written frame:6222. Read Time: 0.02933645248413086. Write Time: 0.08015608787536621
6223. Written frame:6223. Read Time: 0.014546394348144531. Write Time: 0.42926478385925293
6224. Written frame:6224. Read Time: 0.012257814407348633. Write Time: 0.8957321643829346
6225. Written frame:6225. Read Time: 0.020708560943603516. Write Time: 0.1025536060333252
6226. Written frame:6226. Read Time: 0.029470205307006836. Write Time: 0.7757613658905029
6227. Written frame:6227. Read Time: 0.023647069931030273. Write Time: 0.6846375465393066
6228. Written frame:6228. Read Time: 0.02111053466796875. Write Time: 0.43842196464538574
6229. Written frame:6229. Read Time: 0.032415151596069336. Write Time: 0.41861820220947266
6230. Written frame:6230. Read Time: 0.05309414863586426. Write Time: 0.9802703857421875
6231. Written frame:6231. Read Time: 0.015132665634155273. Write Time: 0.16957855224609375
6232. Written frame:6232. Read Time: 0.014529228210449219. Write Time: 0.3037276268005371
6233. Written frame:6233. Read Time: 0.014182806015014648. Write Time: 0.4267160892486572
6234. Written frame:6234. Read Time: 0.03629446029663086. Write Time: 0.360088586807251
6235. Written frame:6235. Read Time: 0.017188310623168945. Write Time: 0.5237202644348145
6236. Written frame:6236. Read Time: 0.013916492462158203. Write Time: 0.28505659103393555
6237. Written frame:6237. Read Time: 0.01760268211364746. Write Time: 1.485992431640625
6238. Written frame:6238. Read Time: 0.03236556053161621. Write Time: 0.20547008514404297
6239. Written frame:6239. Read Time: 0.0464930534362793. Write Time: 0.29253244400024414
6240. Written frame:6240. Read Time: 0.04859519004821777. Write Time: 0.20839595794677734
6241. Written frame:6241. Read Time: 0.01445317268371582. Write Time: 0.4534294605255127
6242. Written frame:6242. Read Time: 0.03292417526245117. Write Time: 0.9312784671783447
6243. Written frame:6243. Read Time: 0.031165599822998047. Write Time: 0.042946577072143555
6244. Written frame:6244. Read Time: 0.018657684326171875. Write Time: 0.8625669479370117
6245. Written frame:6245. Read Time: 0.015140533447265625. Write Time: 0.7252225875854492
6246. Written frame:6246. Read Time: 0.006870746612548828. Write Time: 0.4262535572052002
6247. Written frame:6247. Read Time: 0.028433799743652344. Write Time: 0.11156797409057617
6248. Written frame:6248. Read Time: 0.025006532669067383. Write Time: 0.8495044708251953
6249. Written frame:6249. Read Time: 0.015477418899536133. Write Time: 0.3881258964538574
6250. Written frame:6250. Read Time: 0.015210390090942383. Write Time: 0.2968881130218506
6251. Written frame:6251. Read Time: 0.03622746467590332. Write Time: 0.4142158031463623
6252. Written frame:6252. Read Time: 0.05279374122619629. Write Time: 0.7879114151000977
6253. Written frame:6253. Read Time: 0.02142953872680664. Write Time: 0.604651927947998
6254. Written frame:6254. Read Time: 0.021268129348754883. Write Time: 0.5760314464569092
6255. Written frame:6255. Read Time: 0.01983046531677246. Write Time: 0.5015857219696045
6256. Written frame:6256. Read Time: 0.031209707260131836. Write Time: 0.35681676864624023
6257. Written frame:6257. Read Time: 0.01481175422668457. Write Time: 0.4352452754974365
6258. Written frame:6258. Read Time: 0.01483154296875. Write Time: 0.3411402702331543
6259. Written frame:6259. Read Time: 0.019242286682128906. Write Time: 0.1411898136138916
6260. Written frame:6260. Read Time: 0.016527891159057617. Write Time: 0.6330130100250244
6261. Written frame:6261. Read Time: 0.01641535758972168. Write Time: 1.0014679431915283
6262. Written frame:6262. Read Time: 0.02245163917541504. Write Time: 0.11915040016174316
6263. Written frame:6263. Read Time: 0.013180732727050781. Write Time: 0.8923513889312744
6264. Written frame:6264. Read Time: 0.02669978141784668. Write Time: 0.37986278533935547
6265. Written frame:6265. Read Time: 0.02235698699951172. Write Time: 0.23094534873962402
6266. Written frame:6266. Read Time: 0.016585350036621094. Write Time: 0.31244468688964844
6267. Written frame:6267. Read Time: 0.02157759666442871. Write Time: 0.6250090599060059
6268. Written frame:6268. Read Time: 0.02826547622680664. Write Time: 0.3187894821166992
6269. Written frame:6269. Read Time: 0.027881622314453125. Write Time: 0.4276430606842041
6270. Written frame:6270. Read Time: 0.016159534454345703. Write Time: 1.167788028717041
6271. Written frame:6271. Read Time: 0.04224109649658203. Write Time: 0.05628085136413574
6272. Written frame:6272. Read Time: 0.03164792060852051. Write Time: 0.04668164253234863
6273. Written frame:6273. Read Time: 0.015993833541870117. Write Time: 0.18621516227722168
6274. Written frame:6274. Read Time: 0.019777536392211914. Write Time: 1.3913636207580566
6275. Written frame:6275. Read Time: 0.012605428695678711. Write Time: 0.4387695789337158
6276. Written frame:6276. Read Time: 0.022214651107788086. Write Time: 0.1881864070892334
6277. Written frame:6277. Read Time: 0.021171092987060547. Write Time: 1.1843922138214111
6278. Written frame:6278. Read Time: 0.02143073081970215. Write Time: 0.15051984786987305
6279. Written frame:6279. Read Time: 0.022643089294433594. Write Time: 0.6616768836975098
6280. Written frame:6280. Read Time: 0.015974998474121094. Write Time: 0.6031918525695801
6281. Written frame:6281. Read Time: 0.018420696258544922. Write Time: 0.23351573944091797
6282. Written frame:6282. Read Time: 0.4569723606109619. Write Time: 0.06653666496276855
6283. Written frame:6283. Read Time: 0.05459904670715332. Write Time: 0.1342630386352539
6284. Written frame:6284. Read Time: 0.017023801803588867. Write Time: 0.9893746376037598
6285. Written frame:6285. Read Time: 0.02130413055419922. Write Time: 0.8174014091491699
6286. Written frame:6286. Read Time: 0.037740230560302734. Write Time: 0.30591869354248047
