/cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51
rm: cannot remove '/cs/phd/itskov/venv/bin/.nfs0000000075ad830b000713ac': Device or resource busy
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 08:45:57.508: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
4603. Written frame:4603. Read Time: 0.024031639099121094. Write Time: 0.6517014503479004
4604. Written frame:4604. Read Time: 0.015477180480957031. Write Time: 0.9740133285522461
4605. Written frame:4605. Read Time: 0.028943538665771484. Write Time: 0.024763822555541992
4606. Written frame:4606. Read Time: 0.01921868324279785. Write Time: 0.941087007522583
4607. Written frame:4607. Read Time: 0.024397850036621094. Write Time: 0.8590283393859863
4608. Written frame:4608. Read Time: 0.026056289672851562. Write Time: 0.22915339469909668
4609. Written frame:4609. Read Time: 0.03175520896911621. Write Time: 0.6343028545379639
4610. Written frame:4610. Read Time: 0.01702737808227539. Write Time: 0.21613192558288574
4611. Written frame:4611. Read Time: 0.03626418113708496. Write Time: 0.677818775177002
4612. Written frame:4612. Read Time: 0.029194355010986328. Write Time: 0.08230233192443848
4613. Written frame:4613. Read Time: 0.021070480346679688. Write Time: 0.6329283714294434
4614. Written frame:4614. Read Time: 0.020354270935058594. Write Time: 0.7435121536254883
4615. Written frame:4615. Read Time: 0.020360946655273438. Write Time: 0.32350826263427734
4616. Written frame:4616. Read Time: 0.014224052429199219. Write Time: 0.0404512882232666
4617. Written frame:4617. Read Time: 0.00723719596862793. Write Time: 1.708772897720337
4618. Written frame:4618. Read Time: 0.041838884353637695. Write Time: 0.02373647689819336
4619. Written frame:4619. Read Time: 0.016999483108520508. Write Time: 0.5254073143005371
4620. Written frame:4620. Read Time: 0.015863895416259766. Write Time: 0.14271855354309082
4621. Written frame:4621. Read Time: 0.032083988189697266. Write Time: 1.080397605895996
4622. Written frame:4622. Read Time: 0.01416921615600586. Write Time: 0.22694921493530273
4623. Written frame:4623. Read Time: 0.042623281478881836. Write Time: 0.8034877777099609
4624. Written frame:4624. Read Time: 0.019325733184814453. Write Time: 0.4753382205963135
4625. Written frame:4625. Read Time: 0.029297351837158203. Write Time: 0.22419524192810059
4626. Written frame:4626. Read Time: 0.025855541229248047. Write Time: 0.26784563064575195
4627. Written frame:4627. Read Time: 0.012249231338500977. Write Time: 1.1008868217468262
4628. Written frame:4628. Read Time: 0.04147648811340332. Write Time: 0.5561437606811523
4629. Written frame:4629. Read Time: 0.02202892303466797. Write Time: 0.4307844638824463
4630. Written frame:4630. Read Time: 0.02679610252380371. Write Time: 0.2917351722717285
4631. Written frame:4631. Read Time: 0.02836012840270996. Write Time: 0.1704106330871582
4632. Written frame:4632. Read Time: 0.022600412368774414. Write Time: 0.06953167915344238
4633. Written frame:4633. Read Time: 0.01525425910949707. Write Time: 1.8032760620117188
4634. Written frame:4634. Read Time: 0.016222715377807617. Write Time: 0.043294668197631836
4635. Written frame:4635. Read Time: 0.02165961265563965. Write Time: 0.28595423698425293
4636. Written frame:4636. Read Time: 0.01927924156188965. Write Time: 0.03413987159729004
4637. Written frame:4637. Read Time: 0.01779317855834961. Write Time: 0.6000325679779053
4638. Written frame:4638. Read Time: 0.016603708267211914. Write Time: 1.462707757949829
4639. Written frame:4639. Read Time: 0.009072303771972656. Write Time: 0.3869485855102539
4640. Written frame:4640. Read Time: 0.014592409133911133. Write Time: 0.28536248207092285
4641. Written frame:4641. Read Time: 0.028821945190429688. Write Time: 0.27016592025756836
4642. Written frame:4642. Read Time: 0.019400835037231445. Write Time: 0.15083813667297363
4643. Written frame:4643. Read Time: 0.01683521270751953. Write Time: 1.5851309299468994
4644. Written frame:4644. Read Time: 0.02431797981262207. Write Time: 0.13866710662841797
4645. Written frame:4645. Read Time: 0.03879356384277344. Write Time: 0.04686880111694336
4646. Written frame:4646. Read Time: 0.019771337509155273. Write Time: 0.696979284286499
4647. Written frame:4647. Read Time: 0.02250814437866211. Write Time: 1.5033538341522217
4648. Written frame:4648. Read Time: 0.018140077590942383. Write Time: 0.14113616943359375
4649. Written frame:4649. Read Time: 0.0177915096282959. Write Time: 0.05120491981506348
4650. Written frame:4650. Read Time: 0.01818394660949707. Write Time: 0.021706342697143555
4651. Written frame:4651. Read Time: 0.01707768440246582. Write Time: 2.1482744216918945
4652. Written frame:4652. Read Time: 0.0442814826965332. Write Time: 0.03754067420959473
4653. Written frame:4653. Read Time: 0.03361797332763672. Write Time: 0.03372907638549805
4654. Written frame:4654. Read Time: 0.03508591651916504. Write Time: 0.06412601470947266
4655. Written frame:4655. Read Time: 0.013801813125610352. Write Time: 0.04817509651184082
4656. Written frame:4656. Read Time: 0.015523195266723633. Write Time: 0.049327850341796875
4657. Written frame:4657. Read Time: 0.022868633270263672. Write Time: 2.4938786029815674
4658. Written frame:4658. Read Time: 0.021035194396972656. Write Time: 0.07057571411132812
4659. Written frame:4659. Read Time: 0.018926620483398438. Write Time: 0.47108030319213867
4660. Written frame:4660. Read Time: 0.030246973037719727. Write Time: 0.24891114234924316
4661. Written frame:4661. Read Time: 0.014360666275024414. Write Time: 1.0643529891967773
4662. Written frame:4662. Read Time: 0.015527963638305664. Write Time: 0.4783656597137451
4663. Written frame:4663. Read Time: 0.01698780059814453. Write Time: 0.3966643810272217
4664. Written frame:4664. Read Time: 0.021756410598754883. Write Time: 0.16227340698242188
4665. Written frame:4665. Read Time: 0.02354121208190918. Write Time: 1.0542278289794922
4666. Written frame:4666. Read Time: 0.018628358840942383. Write Time: 0.03482699394226074
4667. Written frame:4667. Read Time: 0.019595861434936523. Write Time: 0.9789960384368896
4668. Written frame:4668. Read Time: 0.008080005645751953. Write Time: 0.31447911262512207
4669. Written frame:4669. Read Time: 0.006757020950317383. Write Time: 0.44600915908813477
4670. Written frame:4670. Read Time: 0.018801212310791016. Write Time: 0.3146374225616455
4671. Written frame:4671. Read Time: 0.03322005271911621. Write Time: 0.1413118839263916
4672. Written frame:4672. Read Time: 0.022079944610595703. Write Time: 0.8068702220916748
4673. Written frame:4673. Read Time: 0.01410365104675293. Write Time: 0.2029871940612793
4674. Written frame:4674. Read Time: 0.03358316421508789. Write Time: 1.2070262432098389
4675. Written frame:4675. Read Time: 0.030132770538330078. Write Time: 0.09387612342834473
4676. Written frame:4676. Read Time: 0.018732547760009766. Write Time: 0.6269919872283936
4677. Written frame:4677. Read Time: 0.018401384353637695. Write Time: 0.48134469985961914
4678. Written frame:4678. Read Time: 0.014119625091552734. Write Time: 0.4174835681915283
4679. Written frame:4679. Read Time: 0.013248920440673828. Write Time: 0.6878213882446289
4680. Written frame:4680. Read Time: 0.01337575912475586. Write Time: 0.4656946659088135
4681. Written frame:4681. Read Time: 0.03422904014587402. Write Time: 0.8959200382232666
4682. Written frame:4682. Read Time: 0.03683352470397949. Write Time: 0.047408342361450195
4683. Written frame:4683. Read Time: 0.03512001037597656. Write Time: 1.1524052619934082
4684. Written frame:4684. Read Time: 0.025985002517700195. Write Time: 0.10629987716674805
4685. Written frame:4685. Read Time: 0.032558441162109375. Write Time: 0.5122644901275635
4686. Written frame:4686. Read Time: 0.007169961929321289. Write Time: 0.18057489395141602
4687. Written frame:4687. Read Time: 0.028528451919555664. Write Time: 0.8125381469726562
4688. Written frame:4688. Read Time: 0.023668289184570312. Write Time: 0.4997899532318115
4689. Written frame:4689. Read Time: 0.01650714874267578. Write Time: 0.2584402561187744
4690. Written frame:4690. Read Time: 0.016817331314086914. Write Time: 0.7351138591766357
4691. Written frame:4691. Read Time: 0.03717780113220215. Write Time: 1.2311091423034668
4692. Written frame:4692. Read Time: 0.021642684936523438. Write Time: 0.03498530387878418
4693. Written frame:4693. Read Time: 0.021218299865722656. Write Time: 0.2756316661834717
4694. Written frame:4694. Read Time: 0.017725229263305664. Write Time: 0.3852112293243408
4695. Written frame:4695. Read Time: 0.030061960220336914. Write Time: 0.2575347423553467
4696. Written frame:4696. Read Time: 0.015093803405761719. Write Time: 0.19719910621643066
4697. Written frame:4697. Read Time: 0.01618027687072754. Write Time: 1.8233542442321777
4698. Written frame:4698. Read Time: 0.016041040420532227. Write Time: 0.16206932067871094
4699. Written frame:4699. Read Time: 0.023802518844604492. Write Time: 0.49496960639953613
4700. Written frame:4700. Read Time: 0.017479658126831055. Write Time: 0.47922682762145996
4701. Written frame:4701. Read Time: 0.014954805374145508. Write Time: 0.36325931549072266
4702. Written frame:4702. Read Time: 0.024039030075073242. Write Time: 0.366318941116333
4703. Written frame:4703. Read Time: 0.014535665512084961. Write Time: 0.6089134216308594
4704. Written frame:4704. Read Time: 0.021617889404296875. Write Time: 0.6169543266296387
4705. Written frame:4705. Read Time: 0.01913905143737793. Write Time: 0.040429115295410156
4706. Written frame:4706. Read Time: 0.018521785736083984. Write Time: 2.2592933177948
4707. Written frame:4707. Read Time: 0.01879405975341797. Write Time: 0.03334975242614746
4708. Written frame:4708. Read Time: 0.022758960723876953. Write Time: 0.03430032730102539
4709. Written frame:4709. Read Time: 0.0072214603424072266. Write Time: 0.03951120376586914
4710. Written frame:4710. Read Time: 0.026696205139160156. Write Time: 0.04549813270568848
4711. Written frame:4711. Read Time: 0.01779460906982422. Write Time: 0.04070448875427246
4712. Written frame:4712. Read Time: 0.02022528648376465. Write Time: 2.384213924407959
4713. Written frame:4713. Read Time: 0.013839960098266602. Write Time: 0.5912234783172607
4714. Written frame:4714. Read Time: 0.015457868576049805. Write Time: 0.03990435600280762
4715. Written frame:4715. Read Time: 0.006546735763549805. Write Time: 0.562326192855835
4716. Written frame:4716. Read Time: 0.02225971221923828. Write Time: 0.1411576271057129
4717. Written frame:4717. Read Time: 0.019427061080932617. Write Time: 0.774430513381958
4718. Written frame:4718. Read Time: 0.014056205749511719. Write Time: 0.056662797927856445
4719. Written frame:4719. Read Time: 0.029968976974487305. Write Time: 1.3938908576965332
4720. Written frame:4720. Read Time: 0.01196742057800293. Write Time: 0.17271804809570312
4721. Written frame:4721. Read Time: 0.014366865158081055. Write Time: 0.03434038162231445
4722. Written frame:4722. Read Time: 0.020852327346801758. Write Time: 1.6144509315490723
4723. Written frame:4723. Read Time: 0.018448591232299805. Write Time: 0.03122115135192871
4724. Written frame:4724. Read Time: 0.01797938346862793. Write Time: 0.0511784553527832
4725. Written frame:4725. Read Time: 0.01647472381591797. Write Time: 1.0477323532104492
4726. Written frame:4726. Read Time: 0.03298163414001465. Write Time: 0.48619556427001953
4727. Written frame:4727. Read Time: 0.014746904373168945. Write Time: 0.23044967651367188
4728. Written frame:4728. Read Time: 0.018891334533691406. Write Time: 1.1465661525726318
4729. Written frame:4729. Read Time: 0.028882980346679688. Write Time: 0.051808834075927734
4730. Written frame:4730. Read Time: 0.0172271728515625. Write Time: 0.493776798248291
4731. Written frame:4731. Read Time: 0.0425105094909668. Write Time: 0.07773184776306152
4732. Written frame:4732. Read Time: 0.023000717163085938. Write Time: 0.15808844566345215
4733. Written frame:4733. Read Time: 0.024632930755615234. Write Time: 0.03536272048950195
4734. Written frame:4734. Read Time: 0.02008366584777832. Write Time: 2.0750322341918945
4735. Written frame:4735. Read Time: 0.034583091735839844. Write Time: 0.02877521514892578
4736. Written frame:4736. Read Time: 0.012217521667480469. Write Time: 1.1282975673675537
4737. Written frame:4737. Read Time: 0.030126571655273438. Write Time: 0.17807865142822266
4738. Written frame:4738. Read Time: 0.021986007690429688. Write Time: 0.21042490005493164
4739. Written frame:4739. Read Time: 0.0405268669128418. Write Time: 0.0815274715423584
4740. Written frame:4740. Read Time: 0.018821001052856445. Write Time: 1.6400389671325684
4741. Written frame:4741. Read Time: 0.022245168685913086. Write Time: 0.2126142978668213
4742. Written frame:4742. Read Time: 0.01614689826965332. Write Time: 0.04433107376098633
4743. Written frame:4743. Read Time: 0.01768016815185547. Write Time: 0.03598928451538086
4744. Written frame:4744. Read Time: 0.006955146789550781. Write Time: 0.5254936218261719
4745. Written frame:4745. Read Time: 0.0228269100189209. Write Time: 0.5971753597259521
4746. Written frame:4746. Read Time: 0.01887965202331543. Write Time: 1.7010483741760254
4747. Written frame:4747. Read Time: 0.03032684326171875. Write Time: 0.02698230743408203
4748. Written frame:4748. Read Time: 0.01636672019958496. Write Time: 0.19102764129638672
4749. Written frame:4749. Read Time: 0.03054523468017578. Write Time: 0.39096951484680176
4750. Written frame:4750. Read Time: 0.03301644325256348. Write Time: 0.9067857265472412
4751. Written frame:4751. Read Time: 0.0222320556640625. Write Time: 0.5587384700775146
4752. Written frame:4752. Read Time: 0.03286290168762207. Write Time: 0.915982723236084
4753. Written frame:4753. Read Time: 0.01543116569519043. Write Time: 0.19481778144836426
4754. Written frame:4754. Read Time: 0.017427444458007812. Write Time: 0.7438151836395264
4755. Written frame:4755. Read Time: 0.05983328819274902. Write Time: 0.1808335781097412
4756. Written frame:4756. Read Time: 0.03003716468811035. Write Time: 0.545922040939331
4757. Written frame:4757. Read Time: 0.01870560646057129. Write Time: 0.06175494194030762
4758. Written frame:4758. Read Time: 0.017093181610107422. Write Time: 0.03464698791503906
4759. Written frame:4759. Read Time: 0.014550209045410156. Write Time: 0.037149667739868164
4760. Written frame:4760. Read Time: 0.009974479675292969. Write Time: 2.288970708847046
4761. Written frame:4761. Read Time: 0.023070096969604492. Write Time: 1.4330508708953857
4762. Written frame:4762. Read Time: 0.02158188819885254. Write Time: 0.03573179244995117
4763. Written frame:4763. Read Time: 0.018526315689086914. Write Time: 0.03884458541870117
4764. Written frame:4764. Read Time: 0.015326499938964844. Write Time: 0.042083024978637695
4765. Written frame:4765. Read Time: 0.020346641540527344. Write Time: 0.048993825912475586
4766. Written frame:4766. Read Time: 0.008991003036499023. Write Time: 0.6258366107940674
4767. Written frame:4767. Read Time: 0.01929616928100586. Write Time: 0.7079858779907227
4768. Written frame:4768. Read Time: 0.03125286102294922. Write Time: 1.837681770324707
4769. Written frame:4769. Read Time: 0.02444624900817871. Write Time: 0.13150978088378906
4770. Written frame:4770. Read Time: 0.028583526611328125. Write Time: 0.6007289886474609
4771. Written frame:4771. Read Time: 0.010633707046508789. Write Time: 0.40965843200683594
4772. Written frame:4772. Read Time: 0.015377998352050781. Write Time: 0.6214339733123779
4773. Written frame:4773. Read Time: 0.028005123138427734. Write Time: 0.173492431640625
4774. Written frame:4774. Read Time: 0.03154182434082031. Write Time: 1.071953296661377
4775. Written frame:4775. Read Time: 0.03285956382751465. Write Time: 0.10028433799743652
4776. Written frame:4776. Read Time: 0.0425570011138916. Write Time: 0.11572718620300293
4777. Written frame:4777. Read Time: 0.015075445175170898. Write Time: 0.17879438400268555
4778. Written frame:4778. Read Time: 0.0237276554107666. Write Time: 1.3975708484649658
4779. Written frame:4779. Read Time: 0.020757436752319336. Write Time: 0.48567628860473633
4780. Written frame:4780. Read Time: 0.03357362747192383. Write Time: 0.5763406753540039
4781. Written frame:4781. Read Time: 0.03927016258239746. Write Time: 0.46314001083374023
4782. Written frame:4782. Read Time: 0.013412237167358398. Write Time: 0.40392088890075684
4783. Written frame:4783. Read Time: 0.04402732849121094. Write Time: 0.31180477142333984
4784. Written frame:4784. Read Time: 0.016101360321044922. Write Time: 0.5251858234405518
4785. Written frame:4785. Read Time: 0.029224395751953125. Write Time: 0.15093231201171875
4786. Written frame:4786. Read Time: 0.02169513702392578. Write Time: 0.23076653480529785
4787. Written frame:4787. Read Time: 0.027387619018554688. Write Time: 0.5269513130187988
4788. Written frame:4788. Read Time: 0.013348102569580078. Write Time: 1.5807487964630127
4789. Written frame:4789. Read Time: 0.010480642318725586. Write Time: 0.1164393424987793
4790. Written frame:4790. Read Time: 0.034336090087890625. Write Time: 0.09617352485656738
4791. Written frame:4791. Read Time: 0.02552938461303711. Write Time: 0.7346546649932861
4792. Written frame:4792. Read Time: 0.04394388198852539. Write Time: 0.23973608016967773
4793. Written frame:4793. Read Time: 0.017824411392211914. Write Time: 0.3940391540527344
4794. Written frame:4794. Read Time: 0.03782486915588379. Write Time: 0.31925535202026367
4795. Written frame:4795. Read Time: 0.013756275177001953. Write Time: 0.6456208229064941
4796. Written frame:4796. Read Time: 0.008979082107543945. Write Time: 1.103947401046753
4797. Written frame:4797. Read Time: 0.02025580406188965. Write Time: 0.22878432273864746
4798. Written frame:4798. Read Time: 0.01694655418395996. Write Time: 0.8188798427581787
4799. Written frame:4799. Read Time: 0.03795146942138672. Write Time: 0.05647110939025879
4800. Written frame:4800. Read Time: 0.022989511489868164. Write Time: 0.10656332969665527
4801. Written frame:4801. Read Time: 0.03215599060058594. Write Time: 0.4761021137237549
4802. Written frame:4802. Read Time: 0.012817621231079102. Write Time: 0.8551745414733887
4803. Written frame:4803. Read Time: 0.030174970626831055. Write Time: 0.34716176986694336
4804. Written frame:4804. Read Time: 0.023302078247070312. Write Time: 1.4255597591400146
4805. Written frame:4805. Read Time: 0.016481399536132812. Write Time: 0.23902583122253418
4806. Written frame:4806. Read Time: 0.02082514762878418. Write Time: 0.30121660232543945
4807. Written frame:4807. Read Time: 0.021632671356201172. Write Time: 0.821284294128418
4808. Written frame:4808. Read Time: 0.023030996322631836. Write Time: 0.2732515335083008
4809. Written frame:4809. Read Time: 0.02000141143798828. Write Time: 0.26314258575439453
4810. Written frame:4810. Read Time: 0.019703388214111328. Write Time: 0.09446167945861816
4811. Written frame:4811. Read Time: 0.01574563980102539. Write Time: 1.0426676273345947
4812. Written frame:4812. Read Time: 0.0417933464050293. Write Time: 0.3307492733001709
4813. Written frame:4813. Read Time: 0.014239072799682617. Write Time: 0.5344617366790771
4814. Written frame:4814. Read Time: 0.03863787651062012. Write Time: 0.9534916877746582
4815. Written frame:4815. Read Time: 0.03167438507080078. Write Time: 0.5700492858886719
4816. Written frame:4816. Read Time: 0.022879600524902344. Write Time: 0.3328588008880615
4817. Written frame:4817. Read Time: 0.030141830444335938. Write Time: 0.3773951530456543
4818. Written frame:4818. Read Time: 0.014437198638916016. Write Time: 0.8939828872680664
4819. Written frame:4819. Read Time: 0.05721163749694824. Write Time: 0.1128542423248291
4820. Written frame:4820. Read Time: 0.034197092056274414. Write Time: 0.03387928009033203
4821. Written frame:4821. Read Time: 0.021001577377319336. Write Time: 0.8966679573059082
4822. Written frame:4822. Read Time: 0.017694473266601562. Write Time: 0.7485268115997314
4823. Written frame:4823. Read Time: 0.015641450881958008. Write Time: 0.34857940673828125
4824. Written frame:4824. Read Time: 0.021732330322265625. Write Time: 0.6715812683105469
4825. Written frame:4825. Read Time: 0.05067181587219238. Write Time: 0.5670640468597412
4826. Written frame:4826. Read Time: 0.022681474685668945. Write Time: 0.20232915878295898
4827. Written frame:4827. Read Time: 0.017676115036010742. Write Time: 0.3074023723602295
4828. Written frame:4828. Read Time: 0.018510103225708008. Write Time: 0.42121005058288574
4829. Written frame:4829. Read Time: 0.01513981819152832. Write Time: 0.3234856128692627
4830. Written frame:4830. Read Time: 0.01509237289428711. Write Time: 0.4452042579650879
4831. Written frame:4831. Read Time: 0.019936561584472656. Write Time: 1.4668703079223633
4832. Written frame:4832. Read Time: 0.020006418228149414. Write Time: 0.2918202877044678
4833. Written frame:4833. Read Time: 0.041780710220336914. Write Time: 0.41768479347229004
4834. Written frame:4834. Read Time: 0.04042983055114746. Write Time: 0.3743290901184082
4835. Written frame:4835. Read Time: 0.05099201202392578. Write Time: 0.4718749523162842
4836. Written frame:4836. Read Time: 0.018151283264160156. Write Time: 0.290128231048584
4837. Written frame:4837. Read Time: 0.02110576629638672. Write Time: 0.3406863212585449
4838. Written frame:4838. Read Time: 0.035327911376953125. Write Time: 0.8871605396270752
4839. Written frame:4839. Read Time: 0.03380107879638672. Write Time: 0.7448539733886719
4840. Written frame:4840. Read Time: 0.01439213752746582. Write Time: 0.2053987979888916
4841. Written frame:4841. Read Time: 0.0175933837890625. Write Time: 1.0965430736541748
4842. Written frame:4842. Read Time: 0.014366388320922852. Write Time: 0.4075896739959717
4843. Written frame:4843. Read Time: 0.01965928077697754. Write Time: 0.09215402603149414
4844. Written frame:4844. Read Time: 0.035698890686035156. Write Time: 0.4500770568847656
4845. Written frame:4845. Read Time: 0.018769025802612305. Write Time: 0.639418363571167
4846. Written frame:4846. Read Time: 0.02043604850769043. Write Time: 0.33839917182922363
4847. Written frame:4847. Read Time: 0.030615806579589844. Write Time: 0.04037642478942871
4848. Written frame:4848. Read Time: 0.0070760250091552734. Write Time: 1.229567527770996
4849. Written frame:4849. Read Time: 0.037014007568359375. Write Time: 0.44448375701904297
4850. Written frame:4850. Read Time: 0.02358412742614746. Write Time: 0.5385751724243164
4851. Written frame:4851. Read Time: 0.022322416305541992. Write Time: 0.5692200660705566
4852. Written frame:4852. Read Time: 0.013888120651245117. Write Time: 0.2855250835418701
4853. Written frame:4853. Read Time: 0.0173184871673584. Write Time: 0.02583909034729004
4854. Written frame:4854. Read Time: 0.020997285842895508. Write Time: 1.0550477504730225
4855. Written frame:4855. Read Time: 0.020463228225708008. Write Time: 0.4645545482635498
4856. Written frame:4856. Read Time: 0.026317358016967773. Write Time: 0.31667423248291016
4857. Written frame:4857. Read Time: 0.020221233367919922. Write Time: 0.632735013961792
4858. Written frame:4858. Read Time: 0.014520883560180664. Write Time: 0.773104190826416
4859. Written frame:4859. Read Time: 0.009581327438354492. Write Time: 0.6126589775085449
4860. Written frame:4860. Read Time: 0.007547616958618164. Write Time: 0.5362284183502197
4861. Written frame:4861. Read Time: 0.018575668334960938. Write Time: 0.15981125831604004
4862. Written frame:4862. Read Time: 0.015267133712768555. Write Time: 0.8149678707122803
4863. Written frame:4863. Read Time: 0.01503300666809082. Write Time: 0.3589961528778076
4864. Written frame:4864. Read Time: 0.04933285713195801. Write Time: 0.4392256736755371
4865. Written frame:4865. Read Time: 0.014399051666259766. Write Time: 0.8897116184234619
4866. Written frame:4866. Read Time: 0.020899295806884766. Write Time: 0.0700840950012207
4867. Written frame:4867. Read Time: 0.02006053924560547. Write Time: 0.0790853500366211
4868. Written frame:4868. Read Time: 0.026800870895385742. Write Time: 1.433689832687378
4869. Written frame:4869. Read Time: 0.015323877334594727. Write Time: 0.028240442276000977
4870. Written frame:4870. Read Time: 0.011272907257080078. Write Time: 0.31453704833984375
4871. Written frame:4871. Read Time: 0.014785289764404297. Write Time: 0.481813907623291
4872. Written frame:4872. Read Time: 0.03853559494018555. Write Time: 0.8323888778686523
4873. Written frame:4873. Read Time: 0.0214078426361084. Write Time: 0.03473329544067383
4874. Written frame:4874. Read Time: 0.03958010673522949. Write Time: 0.5965561866760254
4875. Written frame:4875. Read Time: 0.014367818832397461. Write Time: 1.453218698501587
4876. Written frame:4876. Read Time: 0.00935983657836914. Write Time: 0.3004741668701172
4877. Written frame:4877. Read Time: 0.021135568618774414. Write Time: 0.022558212280273438
4878. Written frame:4878. Read Time: 0.021872758865356445. Write Time: 0.10650110244750977
4879. Written frame:4879. Read Time: 0.03046417236328125. Write Time: 1.4262261390686035
4880. Written frame:4880. Read Time: 0.040396690368652344. Write Time: 0.0630340576171875
4881. Written frame:4881. Read Time: 0.02680659294128418. Write Time: 0.08383393287658691
4882. Written frame:4882. Read Time: 0.03718376159667969. Write Time: 1.644963264465332
4883. Written frame:4883. Read Time: 0.0076067447662353516. Write Time: 0.25714707374572754
4884. Written frame:4884. Read Time: 0.030607938766479492. Write Time: 0.060943603515625
4885. Written frame:4885. Read Time: 0.018991708755493164. Write Time: 0.14464569091796875
4886. Written frame:4886. Read Time: 0.027873754501342773. Write Time: 0.7064077854156494
4887. Written frame:4887. Read Time: 0.025244951248168945. Write Time: 0.6110765933990479
4888. Written frame:4888. Read Time: 0.015489578247070312. Write Time: 1.1639208793640137
4889. Written frame:4889. Read Time: 0.021645307540893555. Write Time: 0.15275287628173828
4890. Written frame:4890. Read Time: 0.023128986358642578. Write Time: 0.07964158058166504
4891. Written frame:4891. Read Time: 0.020025014877319336. Write Time: 0.17278194427490234
4892. Written frame:4892. Read Time: 0.046192169189453125. Write Time: 1.7682693004608154
4893. Written frame:4893. Read Time: 0.010249853134155273. Write Time: 0.31317901611328125
4894. Written frame:4894. Read Time: 0.007989883422851562. Write Time: 0.0936734676361084
4895. Written frame:4895. Read Time: 0.021417856216430664. Write Time: 0.37781715393066406
4896. Written frame:4896. Read Time: 0.03272604942321777. Write Time: 0.9792513847351074
4897. Written frame:4897. Read Time: 0.0180661678314209. Write Time: 0.47806215286254883
4898. Written frame:4898. Read Time: 0.035063982009887695. Write Time: 0.5303866863250732
4899. Written frame:4899. Read Time: 0.02198004722595215. Write Time: 0.17339181900024414
4900. Written frame:4900. Read Time: 0.014496803283691406. Write Time: 0.1493675708770752
4901. Written frame:4901. Read Time: 0.021020174026489258. Write Time: 1.4110534191131592
4902. Written frame:4902. Read Time: 0.030350685119628906. Write Time: 0.029712200164794922
4903. Written frame:4903. Read Time: 0.021572589874267578. Write Time: 0.0731806755065918
4904. Written frame:4904. Read Time: 0.015759944915771484. Write Time: 0.7083041667938232
4905. Written frame:4905. Read Time: 0.014794349670410156. Write Time: 0.9735980033874512
4906. Written frame:4906. Read Time: 0.007915496826171875. Write Time: 0.21822810173034668
4907. Written frame:4907. Read Time: 0.018397808074951172. Write Time: 1.0453476905822754
4908. Written frame:4908. Read Time: 0.040524959564208984. Write Time: 0.1964106559753418
4909. Written frame:4909. Read Time: 0.028839588165283203. Write Time: 0.47242021560668945
4910. Written frame:4910. Read Time: 0.03154325485229492. Write Time: 0.09806489944458008
4911. Written frame:4911. Read Time: 0.01595020294189453. Write Time: 0.8020920753479004
4912. Written frame:4912. Read Time: 0.012964725494384766. Write Time: 0.2727518081665039
4913. Written frame:4913. Read Time: 0.02064061164855957. Write Time: 1.1778855323791504
4914. Written frame:4914. Read Time: 0.017539501190185547. Write Time: 0.236710786819458
4915. Written frame:4915. Read Time: 0.025333166122436523. Write Time: 0.49415111541748047
4916. Written frame:4916. Read Time: 0.032431602478027344. Write Time: 0.6788539886474609
4917. Written frame:4917. Read Time: 0.024293899536132812. Write Time: 0.19978737831115723
4918. Written frame:4918. Read Time: 0.02063608169555664. Write Time: 0.7347931861877441
4919. Written frame:4919. Read Time: 0.023795604705810547. Write Time: 0.27968740463256836
4920. Written frame:4920. Read Time: 0.017998218536376953. Write Time: 0.596351146697998
4921. Written frame:4921. Read Time: 0.031845808029174805. Write Time: 0.3691275119781494
4922. Written frame:4922. Read Time: 0.027457714080810547. Write Time: 1.0062096118927002
4923. Written frame:4923. Read Time: 0.015263557434082031. Write Time: 0.1999678611755371
4924. Written frame:4924. Read Time: 0.03657269477844238. Write Time: 0.6850461959838867
4925. Written frame:4925. Read Time: 0.01874995231628418. Write Time: 0.04421591758728027
4926. Written frame:4926. Read Time: 0.015338420867919922. Write Time: 1.0657193660736084
4927. Written frame:4927. Read Time: 0.012243032455444336. Write Time: 0.3900275230407715
4928. Written frame:4928. Read Time: 0.04342460632324219. Write Time: 0.37898778915405273
4929. Written frame:4929. Read Time: 0.015177011489868164. Write Time: 0.37853193283081055
4930. Written frame:4930. Read Time: 0.02138829231262207. Write Time: 0.9004354476928711
4931. Written frame:4931. Read Time: 0.01904010772705078. Write Time: 0.03384828567504883
4932. Written frame:4932. Read Time: 0.01706075668334961. Write Time: 0.45554161071777344
